Date,0
2015-04-01,0.4308643878820751
2015-04-02,0.4152853590798802
2015-04-06,0.41300913005593776
2015-04-07,0.4123300364768355
2015-04-08,0.3957993216253737
2015-04-09,0.3910255299544317
2015-04-10,0.3861538612627816
2015-04-13,0.3857952269630706
2015-04-14,0.38863304997958115
2015-04-15,0.38378895150205705
2015-04-16,0.3781759836096955
2015-04-17,0.38004761019841266
2015-04-20,0.38974250603275473
2015-04-21,0.3724688465141509
2015-04-22,0.368951926059081
2015-04-23,0.36967714174080546
2015-04-24,0.3501602710441721
2015-04-27,0.34270463433524107
2015-04-28,0.3429633245823558
2015-04-29,0.35213132816784376
2015-04-30,0.335251476350021
2015-05-01,0.3273558935278898
2015-05-04,0.3293587402143364
2015-05-05,0.3208611639609877
2015-05-06,0.33275728869828575
2015-05-07,0.3345773521166855
2015-05-08,0.33092826952160664
2015-05-11,0.33678331756281765
2015-05-12,0.3334903713066673
2015-05-13,0.33705206051258335
2015-05-14,0.3377751825572005
2015-05-15,0.3496690511748532
2015-05-18,0.3531606542962032
2015-05-19,0.35127901661549027
2015-05-20,0.3547405778906844
2015-05-21,0.35504152952499496
2015-05-22,0.35674740216396444
2015-05-26,0.3632251130587726
2015-05-27,0.3748073943357248
2015-05-28,0.38061863182431743
2015-05-29,0.37977506228890967
2015-06-01,0.3800920543608918
2015-06-02,0.3818569334379515
2015-06-03,0.3717484581665244
2015-06-04,0.37208966211467376
2015-06-05,0.3549247572969748
2015-06-08,0.35303452518320966
2015-06-09,0.35573178718999454
2015-06-10,0.3533525810288884
2015-06-11,0.35094345944879135
2015-06-12,0.3525681904871524
2015-06-15,0.3528121783122313
2015-06-16,0.3504836214612561
2015-06-17,0.3496533820766358
2015-06-18,0.35313749301063524
2015-06-19,0.3587338022683931
2015-06-22,0.3536771346376994
2015-06-23,0.3551252904265853
2015-06-24,0.3554036964086477
2015-06-25,0.3416109858927776
2015-06-26,0.32407597110599917
2015-06-29,0.32971250227429616
2015-06-30,0.37465422970479606
2015-07-01,0.36988013295104105
2015-07-02,0.36986975339603206
2015-07-06,0.3720725706284478
2015-07-07,0.37002580250090505
2015-07-08,0.362971205611435
2015-07-09,0.383896058052627
2015-07-10,0.38468189396096514
2015-07-13,0.40355571472180946
2015-07-14,0.4184718040895322
2015-07-15,0.40693621683502956
2015-07-16,0.3970198713335207
2015-07-17,0.39821575099941997
2015-07-20,0.37058016573100416
2015-07-21,0.3746993481201852
2015-07-22,0.4090886350592755
2015-07-23,0.4008941904549176
2015-07-24,0.4064816240181199
2015-07-27,0.40081722939114306
2015-07-28,0.40282321463864196
2015-07-29,0.4001805180391817
2015-07-30,0.4041047884348809
2015-07-31,0.39000519625816765
2015-08-03,0.3771099522655358
2015-08-04,0.3721277799666213
2015-08-05,0.36926783492677356
2015-08-06,0.3703572953156123
2015-08-07,0.3632566249406047
2015-08-10,0.3527607263474098
2015-08-11,0.35369944854763136
2015-08-12,0.3538430700899885
2015-08-13,0.35016021622582455
2015-08-14,0.3498546705687208
2015-08-17,0.35128493438763647
2015-08-18,0.3515926088561077
2015-08-19,0.35258292192986934
2015-08-20,0.3542682491217451
2015-08-21,0.3744628054098417
2015-08-24,0.4507215711799315
2015-08-25,0.5252432558755645
2015-08-26,0.5231800068512068
2015-08-27,0.5884350933049883
2015-08-28,0.6047014626972836
2015-08-31,0.5993812297178673
2015-09-01,0.5973132297634036
2015-09-02,0.6178347759291677
2015-09-03,0.6248013239044746
2015-09-04,0.6207938911222366
2015-09-08,0.6257939356235223
2015-09-09,0.6368735694629457
2015-09-10,0.6394238399545394
2015-09-11,0.6396975820519542
2015-09-14,0.640658729192875
2015-09-15,0.6382611520515254
2015-09-16,0.6415710065836743
2015-09-17,0.6412635881962536
2015-09-18,0.6380855099517929
2015-09-21,0.639910179628303
2015-09-22,0.6412722889368095
2015-09-23,0.642732640940775
2015-09-24,0.6348966393007014
2015-09-25,0.6261153800103606
2015-09-28,0.6156678650088621
2015-09-29,0.6195692134277415
2015-09-30,0.6165134273555818
2015-10-01,0.6277022762127776
2015-10-02,0.6222717494522049
2015-10-05,0.6243029132058076
2015-10-06,0.6264916938347881
2015-10-07,0.6172283541863766
2015-10-08,0.6161184815246489
2015-10-09,0.617095728169778
2015-10-12,0.6148154628389256
2015-10-13,0.6337967702750523
2015-10-14,0.6340632434823845
2015-10-15,0.6272877041336937
2015-10-16,0.6326394461176928
2015-10-19,0.6331998026101835
2015-10-20,0.6400617410396582
2015-10-21,0.6367815333021478
2015-10-22,0.6373015239675947
2015-10-23,0.6360814523263838
2015-10-26,0.6273509126162707
2015-10-27,0.6296790771444148
2015-10-28,0.6298986495192289
2015-10-29,0.6260662367482552
2015-10-30,0.6250444788875537
2015-11-02,0.6249543042024425
2015-11-03,0.6372511616462782
2015-11-04,0.6347372199781709
2015-11-05,0.6379911335499951
2015-11-06,0.6371171078736484
2015-11-09,0.6168803341220644
2015-11-10,0.6190623048656598
2015-11-11,0.6177490496482878
2015-11-12,0.6167897824601394
2015-11-13,0.6200351345158999
2015-11-16,0.6139492994652425
2015-11-17,0.5909040760618763
2015-11-18,0.5470506664293985
2015-11-19,0.5506984744722511
2015-11-20,0.5006442047591352
2015-11-23,0.47904931392238076
2015-11-24,0.47949153886932017
2015-11-25,0.4807172900863356
2015-11-27,0.4400347086194317
2015-11-30,0.4308124978908295
2015-12-01,0.42909566815317235
2015-12-02,0.4175278144081148
2015-12-03,0.3983596239253393
2015-12-04,0.39657566186952337
2015-12-07,0.40848206185835395
2015-12-08,0.4125907962671282
2015-12-09,0.4138290841921183
2015-12-10,0.40830620529505185
2015-12-11,0.4069090690592189
2015-12-14,0.4244750576699014
2015-12-15,0.4140906156217711
2015-12-16,0.41627780618616167
2015-12-17,0.4127725749254775
2015-12-18,0.4255824488018722
2015-12-21,0.4497849016240278
2015-12-22,0.45926108845748714
2015-12-23,0.4443454364369533
2015-12-24,0.449856787666095
2015-12-28,0.4443569477739541
2015-12-29,0.44442526357731715
2015-12-30,0.44490023091331776
2015-12-31,0.43789187518413686
2016-01-04,0.4508395894482379
2016-01-05,0.45606563304891606
2016-01-06,0.45628829795093695
2016-01-07,0.4663205277230784
2016-01-08,0.4934013192278322
2016-01-11,0.49684807504256784
2016-01-12,0.4996744723664764
2016-01-13,0.497953655092923
2016-01-14,0.5092633078313267
2016-01-15,0.5150837703369429
2016-01-19,0.5361384589448579
2016-01-20,0.5269731088103546
2016-01-21,0.5205676832407602
2016-01-22,0.5267749850400644
2016-01-25,0.5446981845315783
2016-01-26,0.5476531484433665
2016-01-27,0.5500751157307531
2016-01-28,0.5372491681286127
2016-01-29,0.5373832037527552
2016-02-01,0.5342214924800855
2016-02-02,0.5346073542678147
2016-02-03,0.5436484526132835
2016-02-04,0.5329081172537443
2016-02-05,0.5426942408458519
2016-02-08,0.5383255413913265
2016-02-09,0.5235455911112948
2016-02-10,0.5207530297905255
2016-02-11,0.5127971644236669
2016-02-12,0.5051073793846164
2016-02-16,0.4980401822847835
2016-02-17,0.503590124593341
2016-02-18,0.5007800646171242
2016-02-19,0.5012219056037708
2016-02-22,0.5045083872076881
2016-02-23,0.5135234323016887
2016-02-24,0.5166476963359933
2016-02-25,0.519438131026137
2016-02-26,0.5215943184727443
2016-02-29,0.5155379193184132
2016-03-01,0.5121535651013099
2016-03-02,0.52796078172851
2016-03-03,0.524743852545306
2016-03-04,0.5156131121215591
2016-03-07,0.5146192663455281
2016-03-08,0.5114317712095093
2016-03-09,0.5094244593947475
2016-03-10,0.5073439073235195
2016-03-11,0.5005946473509932
2016-03-14,0.502348017259232
2016-03-15,0.49962078921878983
2016-03-16,0.49527378733861566
2016-03-17,0.4878629142273257
2016-03-18,0.47754349281964426
2016-03-21,0.4732391385023659
2016-03-22,0.4709360164773795
2016-03-23,0.46655163998337373
2016-03-24,0.4642953590869554
2016-03-28,0.46481560392115306
2016-03-29,0.46069908240187657
2016-03-30,0.45979662226312407
2016-03-31,0.45605240655304863
2016-04-01,0.4509810036909007
2016-04-04,0.45269849644315446
2016-04-05,0.44582216068246533
2016-04-06,0.4229978067565952
2016-04-07,0.4202167889660451
2016-04-08,0.42742079309847986
2016-04-11,0.4265540291050114
2016-04-12,0.40953578723898487
2016-04-13,0.4102925604991323
2016-04-14,0.38143818090386755
2016-04-15,0.3886405117379285
2016-04-18,0.38553521463841783
2016-04-19,0.3879804896654849
2016-04-20,0.3747325799227033
2016-04-21,0.3518153285673715
2016-04-22,0.349707153551807
2016-04-25,0.34260508429982484
2016-04-26,0.33922209970242173
2016-04-27,0.3311763535313673
2016-04-28,0.32219651137376054
2016-04-29,0.3002751863125166
2016-05-02,0.3059738017416977
2016-05-03,0.3163568885221122
2016-05-04,0.3035201768482959
2016-05-05,0.3203897219611709
2016-05-06,0.32310461470945917
2016-05-09,0.32327648401675346
2016-05-10,0.3183677793063278
2016-05-11,0.3199447049695932
2016-05-12,0.31242018591284554
2016-05-13,0.2986425339785183
2016-05-16,0.2984208153376798
2016-05-17,0.30367685860770016
2016-05-18,0.29750022952427874
2016-05-19,0.27392975561672467
2016-05-20,0.2748264698152829
2016-05-23,0.2686668609597028
2016-05-24,0.27263443503174795
2016-05-25,0.27318269113547106
2016-05-26,0.2327632025158589
2016-05-27,0.233616022229693
2016-05-31,0.23662172402346698
2016-06-01,0.23808781595064887
2016-06-02,0.24530205918808254
2016-06-03,0.23537149175691197
2016-06-06,0.2357838466801081
2016-06-07,0.23981233156292264
2016-06-08,0.224426479753946
2016-06-09,0.2244000979098314
2016-06-10,0.22352111050940238
2016-06-13,0.2365478916153164
2016-06-14,0.24176836536101512
2016-06-15,0.2425528804485268
2016-06-16,0.24519720398255834
2016-06-17,0.2457015038599682
2016-06-20,0.24963107930010056
2016-06-21,0.2543110063898265
2016-06-22,0.25378589454837935
2016-06-23,0.2522379400724134
2016-06-24,0.2674766317915137
2016-06-27,0.3691532268691804
2016-06-28,0.3740671891723947
2016-06-29,0.3913699020235609
2016-06-30,0.40636891763094657
2016-07-01,0.4117855883098562
2016-07-05,0.40374265993919806
2016-07-06,0.4003593580134429
2016-07-07,0.4029868257475877
2016-07-08,0.3952685871055089
2016-07-11,0.4057188692704095
2016-07-12,0.406944058153703
2016-07-13,0.4063512175519166
2016-07-14,0.40608153292034876
2016-07-15,0.40643548691244114
2016-07-18,0.4295481604912433
2016-07-19,0.4260794286148333
2016-07-20,0.44667881300331075
2016-07-21,0.4414576299079587
2016-07-22,0.4518105811279856
2016-07-25,0.4646537709771085
2016-07-26,0.45831999417537816
2016-07-27,0.46558077692849487
2016-07-28,0.44954258846335754
2016-07-29,0.4527223715073931
2016-08-01,0.4472846417969039
2016-08-02,0.4382297962177524
2016-08-03,0.4360325262939248
2016-08-04,0.43229801644125027
2016-08-05,0.4239117779917954
2016-08-08,0.42616454323764713
2016-08-09,0.42658155953545235
2016-08-10,0.44360743661812546
2016-08-11,0.43887061984601594
2016-08-12,0.4356234482158234
2016-08-15,0.4429332379371645
2016-08-16,0.4421992290453522
2016-08-17,0.4430665992854928
2016-08-18,0.4422563019788527
2016-08-19,0.4350677369983542
2016-08-22,0.43250655796213583
2016-08-23,0.43495534003833053
2016-08-24,0.4350353895481836
2016-08-25,0.4378958911403367
2016-08-26,0.4382498480988396
2016-08-29,0.4399835680729291
2016-08-30,0.446739649014241
2016-08-31,0.44446799408471144
2016-09-01,0.45054591184536547
2016-09-02,0.4511856819163831
2016-09-06,0.45485260243871983
2016-09-07,0.4478629814345737
2016-09-08,0.44391373091599207
2016-09-09,0.4433902814123836
2016-09-12,0.4785894485579967
2016-09-13,0.49049727393886916
2016-09-14,0.5045799738034475
2016-09-15,0.5014555092314853
2016-09-16,0.5072223174126647
2016-09-19,0.5021379504036115
2016-09-20,0.49232043010823257
2016-09-21,0.39329747439390716
2016-09-22,0.3845796851285148
2016-09-23,0.36162987867927204
2016-09-26,0.34062065948108144
2016-09-27,0.3382688125323425
2016-09-28,0.3453522779310171
2016-09-29,0.3517092638392865
2016-09-30,0.35418056735952846
2016-10-03,0.3682497088599298
2016-10-04,0.35337116009922226
2016-10-05,0.3513917089127672
2016-10-06,0.3520847468259945
2016-10-07,0.3540418702343412
2016-10-10,0.35264394457386117
2016-10-11,0.35366311413801904
2016-10-12,0.3699572524449628
2016-10-13,0.37480290695348023
2016-10-14,0.3910274134040717
2016-10-17,0.3878317983589906
2016-10-18,0.38730738583806407
2016-10-19,0.37208716440721507
2016-10-20,0.3770083705101658
2016-10-21,0.3906001650823401
2016-10-24,0.383502684445108
2016-10-25,0.38973272439232126
2016-10-26,0.3936348534535118
2016-10-27,0.3837153216608164
2016-10-28,0.3860072888137912
2016-10-31,0.3700362710193499
2016-11-01,0.3637522600969772
2016-11-02,0.3651639141090832
2016-11-03,0.3685069287229501
2016-11-04,0.3697637872830994
2016-11-07,0.36718433528369465
2016-11-08,0.41862655177825825
2016-11-09,0.4193385306926093
2016-11-10,0.37928600136590224
2016-11-11,0.3330210079270497
2016-11-14,0.3091823266309942
2016-11-15,0.2928291834744855
2016-11-16,0.29252610539366275
2016-11-17,0.2878650739730714
2016-11-18,0.2855761533938337
2016-11-21,0.284450693880184
2016-11-22,0.28808569895644465
2016-11-23,0.28502742244886276
2016-11-25,0.2848456012123229
2016-11-28,0.2835251256271416
2016-11-29,0.28451480807999885
2016-11-30,0.2811309903380085
2016-12-01,0.27116177136373454
2016-12-02,0.266572050139242
2016-12-05,0.26631489495990723
2016-12-06,0.22921941620265407
2016-12-07,0.21698502904348987
2016-12-08,0.20507734964405902
2016-12-09,0.20600713213259436
2016-12-12,0.20459978551928276
2016-12-13,0.1976584665324977
2016-12-14,0.19719613233810251
2016-12-15,0.20106236379902626
2016-12-16,0.1974380024547978
2016-12-19,0.194074498338757
2016-12-20,0.18778908211144976
2016-12-21,0.17831867951534017
2016-12-22,0.17698201587846996
2016-12-23,0.1764091357423351
2016-12-27,0.16950132311721874
2016-12-28,0.16126802280726024
2016-12-29,0.16696960157246918
2016-12-30,0.16616823277675719
2017-01-03,0.16686842197702453
2017-01-04,0.16933490762742168
2017-01-05,0.16880780499448203
2017-01-06,0.16521082370805684
2017-01-09,0.15153651247833833
2017-01-10,0.15477511510873374
2017-01-11,0.15003588357182918
2017-01-12,0.14984617152469348
2017-01-13,0.15065596199988324
2017-01-17,0.1528190306948007
2017-01-18,0.15233232905663277
2017-01-19,0.15022628117658482
2017-01-20,0.1558340043056025
2017-01-23,0.15558607343422284
2017-01-24,0.15670210738145174
2017-01-25,0.16298132359342787
2017-01-26,0.16823996767587346
2017-01-27,0.174173670428622
2017-01-30,0.17214859300168803
2017-01-31,0.18018624496135519
2017-02-01,0.17358528731266165
2017-02-02,0.16617330554048723
2017-02-03,0.1611625709413778
2017-02-06,0.11653795692851247
2017-02-07,0.1152423026289177
2017-02-08,0.11092693958006554
2017-02-09,0.13260648857042356
2017-02-10,0.1364577685771627
2017-02-13,0.1455470275714589
2017-02-14,0.14400835338041107
2017-02-15,0.1464983824237083
2017-02-16,0.1494273250259762
2017-02-17,0.1476395233531771
2017-02-21,0.13963817196118247
2017-02-22,0.1459887627151686
2017-02-23,0.1495878979563264
2017-02-24,0.14659525775630095
2017-02-27,0.1430179007735415
2017-02-28,0.14583079389045037
2017-03-01,0.16237205954623257
2017-03-02,0.1945298523917947
2017-03-03,0.20214235943009132
2017-03-06,0.20298424703250703
2017-03-07,0.20517104136066508
2017-03-08,0.19854299459658964
2017-03-09,0.20143383168389523
2017-03-10,0.18922661632090748
2017-03-13,0.19541489711803858
2017-03-14,0.19110486195341594
2017-03-15,0.18751066277786993
2017-03-16,0.19199334201985166
2017-03-17,0.19601081101586887
2017-03-20,0.19885337073934337
2017-03-21,0.19718548125827676
2017-03-22,0.2093506184710548
2017-03-23,0.208735724564743
2017-03-24,0.2100010122034562
2017-03-27,0.21109447667148268
2017-03-28,0.19978486459229977
2017-03-29,0.20579582493679358
2017-03-30,0.20028761777748857
2017-03-31,0.19369662585189326
2017-04-03,0.19746942661163108
2017-04-04,0.19970037663786241
2017-04-05,0.19896318171070107
2017-04-06,0.19805820791820777
2017-04-07,0.19698270430335865
2017-04-10,0.20140253736295782
2017-04-11,0.19952059443195383
2017-04-12,0.20059778468128395
2017-04-13,0.20344403274648235
2017-04-17,0.21816916329833072
2017-04-18,0.22785653074583076
2017-04-19,0.22138325939596287
2017-04-20,0.22718335397091385
2017-04-21,0.22954084553838905
2017-04-24,0.22307254491901793
2017-04-25,0.24423630534344423
2017-04-26,0.25303964325473466
2017-04-27,0.2428340732911784
2017-04-28,0.2454626801106437
2017-05-01,0.25734355858273517
2017-05-02,0.25421675597842186
2017-05-03,0.2649751003213111
2017-05-04,0.263284103359795
2017-05-05,0.263109409899481
2017-05-08,0.2620261909437692
2017-05-09,0.2613414344501687
2017-05-10,0.26622443700058845
2017-05-11,0.25793685875354966
2017-05-12,0.2572373539037501
2017-05-15,0.2606098219962922
2017-05-16,0.2666156910530238
2017-05-17,0.265679197042067
2017-05-18,0.2922155471145846
2017-05-19,0.29149013641104005
2017-05-22,0.301611135680078
2017-05-23,0.3037393931884558
2017-05-24,0.30502524208453935
2017-05-25,0.3070781230988098
2017-05-26,0.2794367703857753
2017-05-30,0.27799025245679265
2017-05-31,0.278677392293406
2017-06-01,0.27107817993715444
2017-06-02,0.2722075438956659
2017-06-05,0.2681903079646154
2017-06-06,0.2688656228106958
2017-06-07,0.26661660129269116
2017-06-08,0.263467002102345
2017-06-09,0.25708786263499905
2017-06-12,0.22275727385893432
2017-06-13,0.21977415706016143
2017-06-14,0.22051023908361345
2017-06-15,0.21981883562663984
2017-06-16,0.20887727057763533
2017-06-19,0.20890425590960723
2017-06-20,0.20952234011602744
2017-06-21,0.20730584081879128
2017-06-22,0.20592965691235665
2017-06-23,0.2013585760336657
2017-06-26,0.20087944402011013
2017-06-27,0.20293675693349492
2017-06-28,0.20640316661198282
2017-06-29,0.20916408292340902
2017-06-30,0.21658213076728902
2017-07-03,0.21438432577013786
2017-07-05,0.21174679515409287
2017-07-06,0.20714385569355814
2017-07-07,0.2169216620146897
2017-07-10,0.21693703122882205
2017-07-11,0.21860991919469971
2017-07-12,0.20720942533114878
2017-07-13,0.19747728381563628
2017-07-14,0.20160991148352184
2017-07-17,0.19890532977422512
2017-07-18,0.19634567038414386
2017-07-19,0.19169430110604754
2017-07-20,0.1754857963989964
2017-07-21,0.17267823832923654
2017-07-24,0.1718439765538148
2017-07-25,0.17060487080030826
2017-07-26,0.16987049186428854
2017-07-27,0.16329560386670391
2017-07-28,0.1581838778678629
2017-07-31,0.15640457960552176
2017-08-01,0.15676640764591193
2017-08-02,0.15559673811378014
2017-08-03,0.15346716068587898
2017-08-04,0.14949404880573727
2017-08-07,0.15108971150948813
2017-08-08,0.15148206793017274
2017-08-09,0.15178535855384492
2017-08-10,0.1480979266178427
2017-08-11,0.16840360642716273
2017-08-14,0.12096425487544528
2017-08-15,0.12967441773661412
2017-08-16,0.1251954572980926
2017-08-17,0.12669827449725649
2017-08-18,0.1543047487588231
2017-08-21,0.15351293790951256
2017-08-22,0.15548098083011355
2017-08-23,0.16788016632134636
2017-08-24,0.16824843928848124
2017-08-25,0.17053026173411653
2017-08-28,0.1668247498906273
2017-08-29,0.1707740093066823
2017-08-30,0.17145144579162958
2017-08-31,0.1716753351464105
2017-09-01,0.177612928642038
2017-09-05,0.18303851584007158
2017-09-06,0.20443610063333564
2017-09-07,0.20667149287224082
2017-09-08,0.20188069190898225
2017-09-11,0.20752529964192437
2017-09-12,0.22846649943225664
2017-09-13,0.22490820120260457
2017-09-14,0.22053748566990453
2017-09-15,0.21772290507053235
2017-09-18,0.21934168590412362
2017-09-19,0.2193375964417535
2017-09-20,0.21905689874255868
2017-09-21,0.21588518769429402
2017-09-22,0.21159902344960677
2017-09-25,0.20874901044602193
2017-09-26,0.20150625463129615
2017-09-27,0.20197685108558297
2017-09-28,0.19709722902610838
2017-09-29,0.20377198684479417
2017-10-02,0.19256425562937082
2017-10-03,0.18869399026031702
2017-10-04,0.19071133950510882
2017-10-05,0.18936087380375605
2017-10-06,0.19054838255595083
2017-10-09,0.19121571409380936
2017-10-10,0.1915150312188421
2017-10-11,0.19194388980357135
2017-10-12,0.1962481321271867
2017-10-13,0.19014045231166124
2017-10-16,0.190220662276036
2017-10-17,0.19219212195296215
2017-10-18,0.18384605516755215
2017-10-19,0.1852286655272522
2017-10-20,0.19317041384517666
2017-10-23,0.19458818408011033
2017-10-24,0.19983686648648863
2017-10-25,0.198880862166509
2017-10-26,0.20787681037099093
2017-10-27,0.2122833369217871
2017-10-30,0.1827088308759609
2017-10-31,0.18334983002339836
2017-11-01,0.1831018534053173
2017-11-02,0.18213327726314235
2017-11-03,0.18216566505343015
2017-11-06,0.16117648999605375
2017-11-07,0.16084538468799459
2017-11-08,0.1512596382502036
2017-11-09,0.14922116156867235
2017-11-10,0.14831678747425556
2017-11-13,0.11225513036983324
2017-11-14,0.11125015524485338
2017-11-15,0.10843485649695976
2017-11-16,0.10270881766074662
2017-11-17,0.10129053616841213
2017-11-20,0.10920475018049355
2017-11-21,0.10947640117920664
2017-11-22,0.11255291011023198
2017-11-24,0.11381847651508219
2017-11-27,0.11473121331650753
2017-11-28,0.1124391003792206
2017-11-29,0.12130068975718766
2017-11-30,0.10533183783456762
2017-12-01,0.11949618708708665
2017-12-04,0.12184588936120291
2017-12-05,0.10868933911617894
2017-12-06,0.09445406036587779
2017-12-07,0.09320524209268924
2017-12-08,0.091889507349845
2017-12-11,0.09564210792682641
2017-12-12,0.09581196016750652
2017-12-13,0.09271924760175493
2017-12-14,0.08994006760019703
2017-12-15,0.09261169038223149
2017-12-18,0.09486983098399275
2017-12-19,0.09247271382432769
2017-12-20,0.09390999040555363
2017-12-21,0.09168006324718284
2017-12-22,0.09234111328169244
2017-12-26,0.09385962266737914
2017-12-27,0.09322451467292794
2017-12-28,0.09533389434008638
2017-12-29,0.09575120996372433
2018-01-02,0.10216170608364497
2018-01-03,0.09691370932640715
2018-01-04,0.09793990033363403
2018-01-05,0.10101778213223102
2018-01-08,0.10137765754565642
2018-01-09,0.09903484248257578
2018-01-10,0.09877197979829119
2018-01-11,0.09879536002530528
2018-01-12,0.1006957644934948
2018-01-16,0.11637109990538096
2018-01-17,0.11744647429785754
2018-01-18,0.12393770090117726
2018-01-19,0.12770081476287745
2018-01-22,0.12519720022982234
2018-01-23,0.1334470788773334
2018-01-24,0.1255117435170304
2018-01-25,0.12519044072298097
2018-01-26,0.13377064541294997
2018-01-29,0.13313652413048263
2018-01-30,0.14435059736700573
2018-01-31,0.16244372150649605
2018-02-01,0.156962901046633
2018-02-02,0.1537009576698163
2018-02-05,0.2299710009384462
2018-02-06,0.41195145100524166
2018-02-07,0.42777878976233463
2018-02-08,0.42696411958337854
2018-02-09,0.5013595214369727
2018-02-12,0.5013478958150622
2018-02-13,0.5129315898833753
2018-02-14,0.5140138083450906
2018-02-15,0.5081757947773571
2018-02-16,0.5046244629797502
2018-02-20,0.5011065164205054
2018-02-21,0.4987824820939935
2018-02-22,0.5005070081404307
2018-02-23,0.4991261392887929
2018-02-26,0.5069590506547819
2018-02-27,0.5125086226548456
2018-02-28,0.527667426099468
2018-03-01,0.5325309797052967
2018-03-02,0.5371159190020319
2018-03-05,0.5496312360803577
2018-03-06,0.5524113071148447
2018-03-07,0.5530126289859181
2018-03-08,0.5542627249151788
2018-03-09,0.5521718710655912
2018-03-12,0.5584833143948499
2018-03-13,0.559063732571225
2018-03-14,0.560593294891074
2018-03-15,0.5634816304984449
2018-03-16,0.5622375812577944
2018-03-19,0.5626077516865112
2018-03-20,0.5683702467345851
2018-03-21,0.5698878302675355
2018-03-22,0.5681905689865145
2018-03-23,0.5807622354029223
2018-03-26,0.5824438523101704
2018-03-27,0.5946470190788264
2018-03-28,0.5840155273795233
2018-03-29,0.577731593280511
2018-04-02,0.581171624225701
2018-04-03,0.5894696267036764
2018-04-04,0.5949132109606262
2018-04-05,0.5949058284857204
2018-04-06,0.5961517756167178
2018-04-09,0.60510159078671
2018-04-10,0.6052471329837757
2018-04-11,0.6112727480060753
2018-04-12,0.6086479769444243
2018-04-13,0.6105011879632215
2018-04-16,0.6057867719012301
2018-04-17,0.6087370419899827
2018-04-18,0.605900493101274
2018-04-19,0.6015302510478195
2018-04-20,0.5995197496777993
2018-04-23,0.5999222672371074
2018-04-24,0.6004807114617109
2018-04-25,0.6013050351006238
2018-04-26,0.6001797807645484
2018-04-27,0.6051939961897917
2018-04-30,0.6038319814217448
2018-05-01,0.6069665361936921
2018-05-02,0.5980978076595962
2018-05-03,0.5442741467163004
2018-05-04,0.5411672867524006
2018-05-07,0.5462058508283121
2018-05-08,0.498686995992267
2018-05-09,0.49743515989727627
2018-05-10,0.49180951317110316
2018-05-11,0.4951419752643467
2018-05-14,0.49832863245290004
2018-05-15,0.49918623455529426
2018-05-16,0.5034031010923555
2018-05-17,0.5056553763452567
2018-05-18,0.5029110617326459
2018-05-21,0.5014487708223869
2018-05-22,0.4958956182338133
2018-05-23,0.49082664017882305
2018-05-24,0.4872443547788885
2018-05-25,0.48015476301237175
2018-05-29,0.4702130862054996
2018-05-30,0.46540956573733955
2018-05-31,0.47002760416875056
2018-06-01,0.47308305683428387
2018-06-04,0.4781033887896055
2018-06-05,0.4789384874373872
2018-06-06,0.47054863191729523
2018-06-07,0.47485773479603527
2018-06-08,0.47517281166029485
2018-06-11,0.47115293820679355
2018-06-12,0.47037333837150797
2018-06-13,0.47009370207198614
2018-06-14,0.461980029117325
2018-06-15,0.4612578452396727
2018-06-18,0.45923406858210547
2018-06-19,0.4297335313705424
2018-06-20,0.4149532273434619
2018-06-21,0.38602276797514284
2018-06-22,0.3884490302017847
2018-06-25,0.3888051728419017
2018-06-26,0.3928623067055692
2018-06-27,0.3693877439527594
2018-06-28,0.3521867204096855
