Date,0
2018-06-29,0.34977525557300077
2018-07-02,0.3492967870035102
2018-07-03,0.3138039245051382
2018-07-05,0.3136753392196022
2018-07-06,0.29494476033517286
2018-07-09,0.29340878749589416
2018-07-10,0.2870579458731241
2018-07-11,0.29310035176752874
2018-07-12,0.295134469357231
2018-07-13,0.30351416607489423
2018-07-16,0.3066338491339611
2018-07-17,0.30427908628485556
2018-07-18,0.2922359291522542
2018-07-19,0.29080816628451744
2018-07-20,0.2822624974619935
2018-07-23,0.2849725136718384
2018-07-24,0.274174144976363
2018-07-25,0.2886666971028238
2018-07-26,0.28844477009944347
2018-07-27,0.294524120367802
2018-07-30,0.2902232778417439
2018-07-31,0.2895069149520824
2018-08-01,0.2742007688248204
2018-08-02,0.26444129743989486
2018-08-03,0.26234442938443336
2018-08-06,0.2570638360110506
2018-08-07,0.24930494627752617
2018-08-08,0.2487497996171675
2018-08-09,0.24832876009507115
2018-08-10,0.24096195111569918
2018-08-13,0.24583777573819446
2018-08-14,0.2503494691721891
2018-08-15,0.25027767078672436
2018-08-16,0.24728091804938435
2018-08-17,0.2522654278843769
2018-08-20,0.2487065443972197
2018-08-21,0.24384519604898167
2018-08-22,0.24238800836830757
2018-08-23,0.23574334593113616
2018-08-24,0.21969578110752594
2018-08-27,0.21352700828833693
2018-08-28,0.20575669901430568
2018-08-29,0.2067758105662983
2018-08-30,0.2069553661457318
2018-08-31,0.20325374109400804
2018-09-04,0.20669264796553574
2018-09-05,0.2056866772387635
2018-09-06,0.20163674355764077
2018-09-07,0.20141156692061837
2018-09-10,0.1999720000622189
2018-09-11,0.19882990333419828
2018-09-12,0.2022902134886648
2018-09-13,0.20037264958000658
2018-09-14,0.20124693822512457
2018-09-17,0.20080181717129228
2018-09-18,0.1947979739934277
2018-09-19,0.19828914285259747
2018-09-20,0.17492961656335088
2018-09-21,0.1808201392959265
2018-09-24,0.17680270928754824
2018-09-25,0.17397754794204787
2018-09-26,0.17441230837367452
2018-09-27,0.18133084568600036
2018-09-28,0.1770695590091239
2018-10-01,0.1693829425603563
2018-10-02,0.1711254680103894
2018-10-03,0.16730749809888457
2018-10-04,0.16076745291023573
2018-10-05,0.15496891393773227
2018-10-08,0.15397409962729816
2018-10-09,0.15351518606341782
2018-10-10,0.16102801631818778
2018-10-11,0.27576982862285665
2018-10-12,0.33167045343013357
2018-10-15,0.331709548768264
2018-10-16,0.33159715756946356
2018-10-17,0.36494257367428734
2018-10-18,0.3526227517488837
2018-10-19,0.35740807635443117
2018-10-22,0.3464682044731102
2018-10-23,0.35083542279597574
2018-10-24,0.3515207557509068
2018-10-25,0.3695009341873664
2018-10-26,0.38983515832794113
2018-10-29,0.40098610486625463
2018-10-30,0.3838954602664631
2018-10-31,0.39334942018243557
2018-11-01,0.3988540725868925
2018-11-02,0.39987155606801356
2018-11-05,0.3898469120178033
2018-11-06,0.38595761181256616
2018-11-07,0.38644546042895717
2018-11-08,0.39815087330638826
2018-11-09,0.3983252313782874
2018-11-12,0.39096964775111825
2018-11-13,0.4009775048425144
2018-11-14,0.39712959703824874
2018-11-15,0.40016499492275365
2018-11-16,0.4040372560257719
2018-11-19,0.3911931541488158
2018-11-20,0.38333973705282776
2018-11-21,0.39744773987378534
2018-11-23,0.3903874148671095
2018-11-26,0.3889844276022266
2018-11-27,0.395414387699626
2018-11-28,0.39675701114472056
2018-11-29,0.4179932994706794
2018-11-30,0.41830260602719016
2018-12-03,0.4222387777426486
2018-12-04,0.41707073618742474
2018-12-06,0.4403142767422434
2018-12-07,0.43874171376743004
2018-12-10,0.4497992032652108
2018-12-11,0.4459139067173288
2018-12-12,0.44551642566783717
2018-12-13,0.44653532327073076
2018-12-14,0.44849067978522356
2018-12-17,0.44905020350319863
2018-12-18,0.45303294311680775
2018-12-19,0.44662935811285803
2018-12-20,0.4550013227152812
2018-12-21,0.45652319378058653
2018-12-24,0.4580340678670052
2018-12-26,0.4752859501207858
2018-12-27,0.5265772983289977
2018-12-28,0.5286841535010287
2018-12-31,0.529423616599373
2019-01-02,0.5339046903170058
2019-01-03,0.5301140000748694
2019-01-04,0.5340880122156119
2019-01-07,0.5523916186936868
2019-01-08,0.5524421948200107
2019-01-09,0.5400818133014156
2019-01-10,0.5277666512683642
2019-01-11,0.5274556111252023
2019-01-14,0.5270638115835073
2019-01-15,0.5193360555111277
2019-01-16,0.5234453130289441
2019-01-17,0.5083551818457143
2019-01-18,0.5137754273165088
2019-01-22,0.5186126264348145
2019-01-23,0.5278492440935749
2019-01-24,0.5303213872879615
2019-01-25,0.525626787492912
2019-01-28,0.5224617205003254
2019-01-29,0.5294822894280287
2019-01-30,0.5233179801447849
2019-01-31,0.5259717641542792
2019-02-01,0.5228647979644716
2019-02-04,0.5220723764914992
2019-02-05,0.5248739244670986
2019-02-06,0.5232744339694925
2019-02-07,0.5188089943342783
2019-02-08,0.5235589853355151
2019-02-11,0.5250875701518916
2019-02-12,0.5223550338752545
2019-02-13,0.5294834556724666
2019-02-14,0.5295933717444541
2019-02-15,0.5175286478906331
2019-02-19,0.5279569911495079
2019-02-20,0.5373495186678235
2019-02-21,0.5310568188648482
2019-02-22,0.533091649421281
2019-02-25,0.534174957681432
2019-02-26,0.5305871194687791
2019-02-27,0.5305965194600323
2019-02-28,0.5144644565547383
2019-03-01,0.5140693499140003
2019-03-04,0.5165093390842825
2019-03-05,0.5204778126773789
2019-03-06,0.5034072949973771
2019-03-07,0.5065405888597928
2019-03-08,0.49766959119754245
2019-03-11,0.5006566034494107
2019-03-12,0.4996651724167043
2019-03-13,0.4958478978347799
2019-03-14,0.4979905499340414
2019-03-15,0.5015586596951254
2019-03-18,0.4914807436921309
2019-03-19,0.4976780606098957
2019-03-20,0.4880822705419566
2019-03-21,0.48115413579883437
2019-03-22,0.4708083508671097
2019-03-25,0.44828266019341695
2019-03-26,0.3611068241976181
2019-03-27,0.3597665282207798
2019-03-28,0.3612663365187241
2019-03-29,0.3593207991692286
2019-04-01,0.36654195803151324
2019-04-02,0.33841559304781843
2019-04-03,0.2848837736502933
2019-04-04,0.2864189475268724
2019-04-05,0.285326241156161
2019-04-08,0.2917872954453038
2019-04-09,0.29302627792288616
2019-04-10,0.29998861280816197
2019-04-11,0.30013264602389955
2019-04-12,0.2945545942147172
2019-04-15,0.292677094599516
2019-04-16,0.29094242916743873
2019-04-17,0.2771781593259456
2019-04-18,0.2503420024038328
2019-04-22,0.25559130057282625
2019-04-23,0.256892935778199
2019-04-24,0.2519314924669514
2019-04-25,0.254424344868409
2019-04-26,0.2576396506106106
2019-04-29,0.23121939639405276
2019-04-30,0.23324490173131807
2019-05-01,0.2330617502415959
2019-05-02,0.2314229693881477
2019-05-03,0.23202409697757964
2019-05-06,0.23741588694279384
2019-05-07,0.22428353134235213
2019-05-08,0.25006846022711887
2019-05-09,0.24980547587706461
2019-05-10,0.23207928846408324
2019-05-13,0.23154514644242133
2019-05-14,0.27271541545594163
2019-05-15,0.26572602937151907
2019-05-16,0.2672257699506287
2019-05-17,0.2740906909272149
2019-05-20,0.2772496897310795
2019-05-21,0.2773010333569853
2019-05-22,0.278095822872588
2019-05-23,0.27520528541440104
2019-05-24,0.2830866765527496
2019-05-28,0.28376598545973464
2019-05-29,0.285403275314976
2019-05-30,0.2864327246746085
2019-05-31,0.2846732412542012
2019-06-03,0.29576681426710477
2019-06-04,0.279239404007933
2019-06-05,0.2971695088163269
2019-06-06,0.2857318208475625
2019-06-07,0.2959870278928774
2019-06-10,0.29481401751763653
2019-06-11,0.2975499202338554
2019-06-12,0.2971711518193864
2019-06-13,0.29596510669820164
2019-06-14,0.2958480099470565
2019-06-17,0.30006313251434963
2019-06-18,0.3006212756503757
2019-06-19,0.28440856977837603
2019-06-20,0.28537476058131106
2019-06-21,0.2859567500077599
2019-06-24,0.2835868025072827
2019-06-25,0.2825376675232547
2019-06-26,0.28378407901752667
2019-06-27,0.2731467626375934
2019-06-28,0.27129095491960625
2019-07-01,0.2692340426599738
2019-07-02,0.2731122193571121
2019-07-03,0.27078248960002477
2019-07-05,0.2746824494650596
2019-07-08,0.2705817496029394
2019-07-09,0.2715489745758855
2019-07-10,0.2712185474833976
2019-07-11,0.2886581318082674
2019-07-12,0.29049548751880494
2019-07-15,0.28848767032074996
2019-07-16,0.29578663031113
2019-07-17,0.29576046207295004
2019-07-18,0.2973459542312098
2019-07-19,0.29673299409802584
2019-07-22,0.29221963907012133
2019-07-23,0.2944910971760757
2019-07-24,0.2998568327449937
2019-07-25,0.297275900462638
2019-07-26,0.3091966719461876
2019-07-29,0.3057276871821677
2019-07-30,0.3025855358095959
2019-07-31,0.2900192577913055
2019-08-01,0.2983346361169395
2019-08-02,0.29008095103950243
2019-08-05,0.29003090077733634
2019-08-06,0.3417181272894916
2019-08-07,0.3469224852735403
2019-08-08,0.32192025329222584
2019-08-09,0.3379133227170591
2019-08-12,0.3402608688399005
2019-08-13,0.3453624045842417
2019-08-14,0.3541108364978886
2019-08-15,0.3977604072331612
2019-08-16,0.3967729936784035
2019-08-19,0.40647272628519854
2019-08-20,0.40923801330362974
2019-08-21,0.4163784365458384
2019-08-22,0.4165496684959834
2019-08-23,0.41237534847583246
2019-08-26,0.4407649670537127
2019-08-27,0.43914425722565165
2019-08-28,0.4536785733122653
2019-08-29,0.44712741563837993
2019-08-30,0.45424058649367344
2019-09-03,0.45160836927980347
2019-09-04,0.44906541766719954
2019-09-05,0.45077975141946924
2019-09-06,0.4491731924032492
2019-09-09,0.45074922313768045
2019-09-10,0.44411590565188375
2019-09-11,0.44165265173894297
2019-09-12,0.44367754243174734
2019-09-13,0.44104985820993664
2019-09-16,0.4383714353056009
2019-09-17,0.4243543299033605
2019-09-18,0.42432005360884156
2019-09-19,0.42486129434614894
2019-09-20,0.4225221687118768
2019-09-23,0.4284078376615749
2019-09-24,0.4307728521149816
2019-09-25,0.4365551914857192
2019-09-26,0.43462658007335425
2019-09-27,0.43660378554484963
2019-09-30,0.43331908956686477
2019-10-01,0.4319934008318622
2019-10-02,0.4335972881184619
2019-10-03,0.445608343090633
2019-10-04,0.4472884212713404
2019-10-07,0.4609713648684366
2019-10-08,0.4667938812867723
2019-10-09,0.474504447632392
2019-10-10,0.47637503330484665
2019-10-11,0.47778023831670874
2019-10-14,0.47946587205047764
2019-10-15,0.4841100045560898
2019-10-16,0.47743595021198537
2019-10-17,0.48060731351719277
2019-10-18,0.48630003163836044
2019-10-21,0.4765531256194834
2019-10-22,0.48853267060896216
2019-10-23,0.49050586187915857
2019-10-24,0.5066943722205085
2019-10-25,0.5021400944688126
2019-10-28,0.4952443644981733
2019-10-29,0.4955075358217953
2019-10-30,0.45546848477263546
2019-10-31,0.4477501468980512
2019-11-01,0.4513342008028119
2019-11-04,0.4367382280477776
2019-11-05,0.42080528137972834
2019-11-06,0.41155261972666846
2019-11-07,0.4059523036497942
2019-11-08,0.3581820569793627
2019-11-11,0.35917867952406624
2019-11-12,0.351639996734627
2019-11-13,0.34501497515937163
2019-11-14,0.33230730061264907
2019-11-15,0.32983961213615587
2019-11-18,0.3322950169018618
2019-11-19,0.2827746176939418
2019-11-20,0.2718299354116214
2019-11-21,0.26879434414115844
2019-11-22,0.2638000451234941
2019-11-25,0.2573499953267889
2019-11-26,0.26005680545995224
2019-11-27,0.258889450044226
2019-11-29,0.2542849291900765
2019-12-02,0.2545583001644035
2019-12-03,0.25742385928153233
2019-12-04,0.26812480966996316
2019-12-05,0.2735356859961756
2019-12-06,0.27017816761306807
2019-12-09,0.2798639105894805
2019-12-10,0.28528924279978096
2019-12-11,0.293912899138146
2019-12-12,0.29519132222780814
2019-12-13,0.29912341836665507
2019-12-16,0.29958676420215374
2019-12-17,0.29665921748093305
2019-12-18,0.29568614979687635
2019-12-19,0.2906062650838509
2019-12-20,0.2911984538819034
2019-12-23,0.28729906288718365
2019-12-24,0.2886929558804359
2019-12-26,0.2927701655801668
2019-12-27,0.28190565933042006
2019-12-30,0.23421547333963538
2019-12-31,0.24100119459632285
2020-01-02,0.2238234499325177
2020-01-03,0.2209094382538719
2020-01-06,0.20331835962968373
2020-01-07,0.198274024166018
2020-01-08,0.2014993873609407
2020-01-09,0.19599091425121046
2020-01-10,0.19847201136791082
2020-01-13,0.19979508260704865
2020-01-14,0.20190947921506475
2020-01-15,0.20024777831249047
2020-01-16,0.19349355121416473
2020-01-17,0.1916690131539112
2020-01-21,0.1912774306207588
2020-01-22,0.19299325063125866
2020-01-23,0.1954036595943303
2020-01-24,0.1994573278500729
2020-01-27,0.21391100088837475
2020-01-28,0.24496066626027393
2020-01-29,0.24573702809923748
2020-01-30,0.24406766497164564
2020-01-31,0.24930272547268206
2020-02-03,0.2812476677028966
2020-02-04,0.2787364527629104
2020-02-05,0.27322683106946183
2020-02-06,0.29151003089511013
2020-02-07,0.2898474561223174
2020-02-10,0.2917431642936482
2020-02-11,0.2903456859166585
2020-02-12,0.2880586353363988
2020-02-13,0.2850238289739083
2020-02-14,0.28676820471856523
2020-02-18,0.2859862815726384
2020-02-19,0.28754718173147337
2020-02-20,0.2925434071337658
2020-02-21,0.2981391987456556
2020-02-24,0.30037456350298836
2020-02-25,0.4111806278547816
2020-02-26,0.4556258830969952
2020-02-27,0.44686102126485827
2020-02-28,0.5396189041320062
2020-03-02,0.5133995564456122
2020-03-03,0.5648477741165914
2020-03-04,0.5788600649672808
2020-03-05,0.6053667953311274
2020-03-06,0.624200113573138
2020-03-09,0.6218536734353082
2020-03-10,0.6865844141750548
2020-03-11,0.701006170665853
2020-03-12,0.7062318136483462
2020-03-13,0.7590970733694299
2020-03-16,0.7861706900535153
2020-03-17,0.8146370852292468
2020-03-18,0.8116928502691124
2020-03-19,0.793140315938147
2020-03-20,0.7685981609386551
2020-03-23,0.7585661680071146
2020-03-24,0.7466931025424308
2020-03-25,0.7668838805174423
2020-03-26,0.7559313696409384
2020-03-27,0.7641160079226385
2020-03-30,0.7634971531252763
2020-03-31,0.7622245715708593
2020-04-01,0.7582771764064914
2020-04-02,0.7592136871305037
2020-04-03,0.7585792278505045
2020-04-06,0.7572106928992519
2020-04-07,0.7618405602588209
2020-04-08,0.7584848950878839
2020-04-09,0.7603339308465658
2020-04-13,0.7565791204876458
2020-04-14,0.749988312357057
2020-04-15,0.7471852899674613
2020-04-16,0.7446812513930131
2020-04-17,0.7412950581847834
2020-04-20,0.7361161740308743
2020-04-21,0.7363640780463273
2020-04-22,0.737086420755221
2020-04-23,0.7376740531691686
2020-04-24,0.7388448772318243
2020-04-27,0.7385484261415141
2020-04-28,0.7372111832526403
2020-04-29,0.7388782679006528
2020-04-30,0.7366811072655471
2020-05-01,0.7354692458138562
2020-05-04,0.7347015384750081
2020-05-05,0.7339887180995919
2020-05-06,0.7340823139451991
2020-05-07,0.7341254065526456
2020-05-08,0.7328599307777722
2020-05-11,0.7335694561762651
2020-05-12,0.732497405626916
2020-05-13,0.7337387017723225
2020-05-14,0.7337551225186587
2020-05-15,0.7336887567290773
2020-05-18,0.7331929232795188
2020-05-19,0.7330796913292013
2020-05-20,0.731699181552648
2020-05-21,0.7302670449195876
2020-05-22,0.7307228706191665
2020-05-26,0.7274658115485667
2020-05-27,0.726051485125879
2020-05-28,0.7219970572524258
2020-05-29,0.7195281298765038
2020-06-01,0.7179339459956865
2020-06-02,0.7120422609398119
2020-06-03,0.71234628571689
2020-06-04,0.6986918321409431
2020-06-05,0.6943963641487848
2020-06-08,0.6895916045261317
2020-06-09,0.6575880446097928
2020-06-10,0.6341223650373045
2020-06-11,0.5697912883258762
2020-06-12,0.5877756451666438
2020-06-15,0.5854337967299605
2020-06-16,0.6026306931129163
2020-06-17,0.6004541207778882
2020-06-18,0.6072986451956313
2020-06-19,0.5546517736174339
2020-06-22,0.5671386396866082
2020-06-23,0.5393350547590458
2020-06-24,0.5295229266861924
2020-06-25,0.5370656542893038
2020-06-26,0.5431155802262033
2020-06-29,0.5355742598406278
2020-06-30,0.5318429435637456
2020-07-01,0.5342135652565826
2020-07-02,0.4986544964415455
2020-07-06,0.5047502160071643
2020-07-07,0.4941429538273049
2020-07-08,0.504399545442119
2020-07-09,0.5152393125750917
2020-07-10,0.5175902118982235
2020-07-13,0.5227989522730168
2020-07-14,0.5256009554282252
2020-07-15,0.5340521087681779
2020-07-16,0.5247953083607753
2020-07-17,0.5094765576932057
2020-07-20,0.5060476390769851
2020-07-21,0.5024047279817012
2020-07-22,0.4979785344009215
2020-07-23,0.49705839484396197
2020-07-24,0.4986847881077348
2020-07-27,0.5074613566661732
2020-07-28,0.511662875307125
2020-07-29,0.4932028035376931
2020-07-30,0.49724060581635837
2020-07-31,0.4930652142763169
2020-08-03,0.4791309365306414
2020-08-04,0.4774049931922154
2020-08-05,0.47183976655799664
2020-08-06,0.4751635226438877
2020-08-07,0.46455668034275754
2020-08-10,0.45774357744916966
2020-08-11,0.45513854313602853
2020-08-12,0.458874015848386
2020-08-13,0.45414894627502633
2020-08-14,0.45050311991527964
2020-08-17,0.45004319867616094
2020-08-18,0.44400281146808784
2020-08-19,0.44249028232135557
2020-08-20,0.4545848267962806
2020-08-21,0.45758927335609
2020-08-24,0.4637831649110443
2020-08-25,0.4669198549628235
2020-08-26,0.4737116111049298
2020-08-27,0.4707048517922206
2020-08-28,0.4711571592630019
2020-08-31,0.47849987634551333
2020-09-01,0.4692333733285288
2020-09-02,0.46794941153205216
2020-09-03,0.4698961507758507
2020-09-04,0.49186805988258253
2020-09-08,0.361568732910844
2020-09-09,0.39270124216655833
2020-09-10,0.39956426442279447
2020-09-11,0.4046619112531733
2020-09-14,0.4026677942761435
2020-09-15,0.40425297141176486
2020-09-16,0.40111773118391714
2020-09-17,0.3973918563635079
2020-09-18,0.3968378923337723
2020-09-21,0.37277842068866285
2020-09-22,0.3710138434918046
2020-09-23,0.33388536226099735
2020-09-24,0.3478822922251112
2020-09-25,0.3436037152165553
2020-09-28,0.3507139604632782
2020-09-29,0.355996527219925
2020-09-30,0.351410382867111
2020-10-01,0.3509759583155566
2020-10-02,0.3462297251603077
2020-10-05,0.340654855554504
2020-10-06,0.34223177685918715
2020-10-07,0.3559164139473082
2020-10-08,0.35940559750427853
2020-10-09,0.3657875511176828
2020-10-12,0.3673004682394577
2020-10-13,0.37705297821180406
2020-10-14,0.3852032165721023
2020-10-15,0.38927150568292707
2020-10-16,0.3967384721865718
2020-10-19,0.39230910668004093
2020-10-20,0.40097121320152324
2020-10-21,0.4034656133537522
2020-10-22,0.4094468004616142
2020-10-23,0.40842225078330285
2020-10-26,0.4139023798324988
2020-10-27,0.43450965101755656
2020-10-28,0.4348366973320605
2020-10-29,0.47990914621666403
2020-10-30,0.4770768114506897
2020-11-02,0.47194821249143665
2020-11-03,0.4796411730846496
2020-11-04,0.4841841067235247
2020-11-05,0.46059119849736424
2020-11-06,0.46028428637673463
2020-11-09,0.45788472577067085
2020-11-10,0.42406118009554006
2020-11-11,0.41768649965150195
2020-11-12,0.41605585394285116
2020-11-13,0.4169853370529021
2020-11-16,0.42125766450346064
2020-11-17,0.41658670048373575
2020-11-18,0.4138006328813839
2020-11-19,0.4165389025657592
2020-11-20,0.4186140528019223
2020-11-23,0.42031279332865606
2020-11-24,0.41543130664718686
2020-11-25,0.41781006861262404
2020-11-27,0.41964371368910636
2020-11-30,0.4187828675643894
2020-12-01,0.40304889670683
2020-12-02,0.4076217327747526
2020-12-03,0.3835365489751394
2020-12-04,0.3776533050739895
2020-12-07,0.36579889384934455
2020-12-08,0.3667371523165959
2020-12-09,0.36491059667612963
2020-12-10,0.36727307193652164
2020-12-11,0.36911448021642873
2020-12-14,0.3679619724868384
2020-12-15,0.36815272452576175
2020-12-16,0.36756902296833394
2020-12-17,0.3703068350172168
2020-12-18,0.3507640430169194
2020-12-21,0.35310824762541376
2020-12-22,0.34130818683048336
2020-12-23,0.3379022097289985
2020-12-24,0.33477402002562634
2020-12-28,0.3316607069417386
2020-12-29,0.33432273839087334
2020-12-30,0.3352146184699684
2020-12-31,0.32824884875262694
2021-01-04,0.3205538563421765
2021-01-05,0.31644064503608177
2021-01-06,0.3158047530702761
2021-01-07,0.30251844720512955
2021-01-08,0.29596783761525447
2021-01-11,0.2947927522025712
2021-01-12,0.29211311768468684
2021-01-13,0.29087203452531424
2021-01-14,0.2924982133528716
2021-01-15,0.2782373272656652
2021-01-19,0.2838132422808293
2021-01-20,0.2814558806779555
2021-01-21,0.2758484168156122
2021-01-22,0.27381838568314193
2021-01-25,0.2606712013598162
2021-01-26,0.2599790826513803
2021-01-27,0.18743597690630262
2021-01-28,0.22063634629331133
2021-01-29,0.22200683803716195
2021-02-01,0.2348391258538752
2021-02-02,0.2325327657829332
2021-02-03,0.24774657114130444
2021-02-04,0.23822580151092432
2021-02-05,0.2386660786333679
2021-02-08,0.24805715104214032
2021-02-09,0.2594966431420355
2021-02-10,0.2641794321577438
2021-02-11,0.2597435574124843
2021-02-12,0.25261236755578265
2021-02-16,0.25347626057748845
2021-02-17,0.25380694365508366
2021-02-18,0.2450333199480012
2021-02-19,0.24454258957768865
2021-02-22,0.2351217614529013
2021-02-23,0.23357260446191347
2021-02-24,0.2244839651158097
2021-02-25,0.22944699374980249
2021-02-26,0.24867247394151445
2021-03-01,0.2519457117169112
2021-03-02,0.2615314490596499
2021-03-03,0.2605953345188885
2021-03-04,0.25872825779362907
2021-03-05,0.2538839534428084
2021-03-08,0.26689968708672845
2021-03-09,0.2634336921304246
2021-03-10,0.25609980809848026
2021-03-11,0.2612220620169102
2021-03-12,0.2605035393347486
2021-03-15,0.2527818159624439
2021-03-16,0.24883468278531018
2021-03-17,0.24700377528525697
2021-03-18,0.24806819391545734
2021-03-19,0.24852086238168425
2021-03-22,0.25602361849847416
2021-03-23,0.24721222342806876
2021-03-24,0.24448922456762986
2021-03-25,0.2434246497286483
2021-03-26,0.24328611759501628
2021-03-29,0.24920492266213892
2021-03-30,0.24662124351736792
2021-03-31,0.24704720614483178
2021-04-01,0.23968438256961272
2021-04-05,0.23701039621580683
2021-04-06,0.25078581320644255
2021-04-07,0.2479491976033399
2021-04-08,0.24922826618569188
2021-04-09,0.2518566828231114
2021-04-12,0.254456533555444
2021-04-13,0.25381487588057966
2021-04-14,0.2569110363692038
2021-04-15,0.2442330596023791
2021-04-16,0.2447596857286497
2021-04-19,0.24793634278099416
2021-04-20,0.2510180448396161
2021-04-21,0.249136541866132
2021-04-22,0.2562974642100231
2021-04-23,0.2704391636178303
2021-04-26,0.23276597589047793
2021-04-27,0.22862212246264577
2021-04-28,0.20188654168002163
2021-04-29,0.195874413788974
2021-04-30,0.19539433259471733
2021-05-03,0.20509124192505143
2021-05-04,0.20510120782341704
2021-05-05,0.2042883484585367
2021-05-06,0.20085810315522754
2021-05-07,0.20341615519427336
2021-05-10,0.2059900580484736
2021-05-11,0.20480357683986872
2021-05-12,0.21679142883713293
2021-05-13,0.22754994355591823
2021-05-14,0.23091199647975644
2021-05-17,0.238388402449164
2021-05-18,0.24469858513806336
2021-05-19,0.2589023243286476
2021-05-20,0.26210182616088307
2021-05-21,0.25991668045650523
2021-05-24,0.23938962115128398
2021-05-25,0.2329857253392961
2021-05-26,0.21536047862879173
2021-05-27,0.2139310801694374
2021-05-28,0.2175351342113629
2021-06-01,0.21930409735992265
2021-06-02,0.19477403599093854
2021-06-03,0.2018886503331843
2021-06-04,0.20917346787988145
2021-06-07,0.20351169487646267
2021-06-08,0.20778817071861175
2021-06-09,0.21059796373412892
2021-06-10,0.2112243652954395
2021-06-11,0.20876503917479028
2021-06-14,0.21005467634559336
2021-06-15,0.20615263702315106
2021-06-16,0.20477786034988793
2021-06-17,0.21281592553737655
2021-06-18,0.2066142439586016
2021-06-21,0.23895851201586596
2021-06-22,0.25524084811679876
2021-06-23,0.24708947759078018
2021-06-24,0.2511466700434809
2021-06-25,0.25474055356504627
2021-06-28,0.2556461876213695
2021-06-29,0.2540312585013568
2021-06-30,0.2542736803559734
2021-07-01,0.25683641802769935
2021-07-02,0.2565248457744962
2021-07-06,0.25903859781186284
2021-07-07,0.2577628156112564
2021-07-08,0.2573772312599314
2021-07-09,0.2618405561350249
2021-07-12,0.2709997264927892
2021-07-13,0.27343469050947916
2021-07-14,0.2718817019653848
2021-07-15,0.26539844714894545
2021-07-16,0.26932453425561376
2021-07-19,0.2702224790022858
2021-07-20,0.27354578853409917
2021-07-21,0.2768788654494109
2021-07-22,0.28589219623456913
2021-07-23,0.2856311043056191
2021-07-26,0.29140933004450575
2021-07-27,0.2909956943376272
2021-07-28,0.2867703063587404
2021-07-29,0.279651650371881
2021-07-30,0.2864021608994138
2021-08-02,0.29345346794249744
2021-08-03,0.2883903947279489
2021-08-04,0.2933360163338446
2021-08-05,0.30561505442503534
2021-08-06,0.2925993049807934
2021-08-09,0.2775843609534579
2021-08-10,0.27222829543380406
2021-08-11,0.2587046957426763
2021-08-12,0.2559643894588462
2021-08-13,0.2472169436292814
2021-08-16,0.24239808973079757
2021-08-17,0.2369253624954727
2021-08-18,0.23918557480053712
2021-08-19,0.254667090575739
2021-08-20,0.24654445161618688
2021-08-23,0.2479355922923698
2021-08-24,0.2549087147860351
2021-08-25,0.2513990945871799
2021-08-26,0.2586217729282077
2021-08-27,0.26164067168309074
2021-08-30,0.26545038913076563
2021-08-31,0.26007258037956615
2021-09-01,0.2604729497605433
2021-09-02,0.26087919464734677
2021-09-03,0.26112985970156105
2021-09-07,0.2669776998539421
2021-09-08,0.2681409505059524
2021-09-09,0.2690757098429724
2021-09-10,0.2730383414464265
2021-09-13,0.27423418886970785
2021-09-14,0.28627070943411154
2021-09-15,0.2614443684537916
2021-09-16,0.24888571423719505
2021-09-17,0.2505713455607943
2021-09-20,0.2563821151325664
2021-09-21,0.2835333659568004
2021-09-22,0.2842689891043626
2021-09-23,0.29587083839807243
2021-09-24,0.3035809038057848
2021-09-27,0.3010304171607277
2021-09-28,0.29183008287843476
2021-09-29,0.3016465884107604
2021-09-30,0.3044096846763024
