date,instability,regime,ann_ret_static,ann_vol_static,sharpe_static,dd_static,calmar_static,hhi_static,gs_static,ann_ret_equal,ann_vol_equal,sharpe_equal,dd_equal,calmar_equal,hhi_equal,gs_equal,ann_ret_shrunk,ann_vol_shrunk,sharpe_shrunk,dd_shrunk,calmar_shrunk,hhi_shrunk,gs_shrunk,ann_ret_regime,ann_vol_regime,sharpe_regime,dd_regime,calmar_regime,hhi_regime,gs_regime,ann_ret_minvar,ann_vol_minvar,sharpe_minvar,dd_minvar,calmar_minvar,hhi_minvar,gs_minvar
2012-01-03,1.4111637008961695,equal_weight,0.23490544159050056,0.06395068489996612,3.673227924891622,-0.016376215547282746,14.34430567381471,0.9071389063761226,1.6801512108708876,0.356448725476299,0.08954452266889219,3.9806870912064114,-0.02217427177139042,16.074878541724853,0.1111111111111111,0.0,0.19246924725798858,0.06349373468383787,3.0313108563604625,-0.016714743950808075,11.51493841750915,0.7734374817379277,1.5555555024438483,0.356448725476299,0.08954452266889219,3.9806870912064114,-0.02217427177139042,16.074878541724853,0.1111111111111111,0.0,0.19240139405863743,0.0634925780285698,3.0302973990450104,-0.016714165245294343,11.51127748439639,0.7729449028035998,1.5555539897604125
2012-04-03,-0.542656264259465,shrunk_mv,0.06661252455171171,0.12405234642466027,0.5369710970535085,-0.052939832810706466,1.258268510025217,0.5815928492755315,0.498410936627085,-0.06367950766075438,0.15628351869119006,-0.4074614405539622,-0.08484894934197651,-0.750504374592778,0.1111111111111111,0.0,0.15700484201673776,0.09986615429562767,1.572152678994386,-0.02868437889867481,5.473531170793146,0.731007632390694,0.05979296307080786,0.15102179164679877,0.100130957141921,1.5082427648499102,-0.0286843788986747,5.26494898774944,0.731007632390694,1.5555555555555556,0.15705626217948424,0.09984662937134646,1.572975103599797,-0.028665532326203058,5.4789236213108685,0.7303652649770838,0.0600740636628795
2012-07-03,0.32157421378763235,shrunk_mv,0.183432631657536,0.0971595590772625,1.8879524917529533,-0.024496048538768966,7.488253926637357,0.5270144959898457,0.17152112325615132,0.1931663225980361,0.11003998912055693,1.7554193174847386,-0.02740561102615613,7.048422398379538,0.1111111111111111,0.0,0.09275382908841118,0.09168723627144791,1.0116329476199448,-0.02240081990412679,4.140644382008697,0.6280536379997033,0.17364662165928202,0.09275382908841118,0.09168723627144791,1.0116329476199448,-0.02240081990412679,4.140644382008697,0.6280536379997033,0.17364662165928202,0.09264814621838173,0.09167723898097921,1.0105904938695194,-0.022420744356406286,4.132251130721686,0.627439552687901,0.17391580927713937
2012-10-02,-0.27175306516928666,shrunk_mv,0.06283248788087419,0.11589260826472161,0.5421613062444187,-0.06240784343713068,1.0068043441393915,0.6041379886203363,0.2239317447006723,0.11037922694516299,0.12907836889226215,0.855133419274094,-0.07164015159805659,1.5407453011051038,0.1111111111111111,0.0,-0.0010143044918547537,0.1039003770985082,-0.009762279215724973,-0.0680394599390447,-0.014907591752836522,0.5621766136546889,0.1534328962901894,-0.0010143044918547537,0.1039003770985082,-0.009762279215724973,-0.0680394599390447,-0.014907591752836522,0.5621766136546889,0.1534328962901894,-0.0010403984350759177,0.10389270136093753,-0.010014162895441811,-0.06805537763340785,-0.015287527176473916,0.5617482462485397,0.1534348518221124
2013-01-04,0.044481709560149595,shrunk_mv,0.5028312209616548,0.08226399391676055,6.112409536916581,-0.013947724806140704,36.05112862137024,0.5491883180874498,1.3136676327082701,0.2914499064720254,0.0905734271586193,3.21783016956635,-0.027786465976018193,10.48891596086989,0.1111111111111111,0.0,0.47285299993779606,0.07501306807662815,6.3036083186833824,-0.012124496649258187,38.999804578833924,0.5597650377151344,0.0069063111602834515,0.47285299993779606,0.07501306807662815,6.3036083186833824,-0.012124496649258187,38.999804578833924,0.5597650377151344,0.0069063111602834515,0.47285460519290556,0.07500716397957045,6.304125900849898,-0.012122823982982145,39.00531805598204,0.5595227744355077,0.006390897702536813
2013-04-08,-0.3667025934236636,shrunk_mv,0.10907803846028064,0.14629325221041656,0.7456122330467537,-0.06207536196266106,1.7571873125104314,0.5187223360775536,0.5073074474690512,0.16204846225335115,0.1420269742158142,1.1409696161456886,-0.06078196884456555,2.666061421401945,0.1111111111111111,0.0,-0.03945755258344878,0.13887977760034922,-0.28411301677768214,-0.08054337061619199,-0.48989199584747023,0.5392169472323333,0.06567069918854879,-0.03945755258344878,0.13887977760034922,-0.28411301677768214,-0.08054337061619199,-0.48989199584747023,0.5392169472323333,0.06567069918854879,-0.0395447548957769,0.13887718466116053,-0.284746230939662,-0.08055140437775477,-0.4909257039185484,0.539035469525013,0.06561800640265875
2013-07-08,0.11855085902081458,shrunk_mv,0.1447695221176001,0.09581671531586176,1.5109004899652885,-0.05184175302360339,2.792527522201786,0.38035209481203025,1.0199647440018056,0.15582101284414443,0.09359702634718664,1.6648073013147402,-0.0428409757328283,3.6371957029153625,0.1111111111111111,0.0,-0.02011432687084088,0.09747614249931953,-0.20635128099146205,-0.059791177217794256,-0.33640961437458905,0.5334068241158091,0.021577157674766256,-0.02011432687084088,0.09747614249931953,-0.20635128099146205,-0.059791177217794256,-0.33640961437458905,0.5334068241158091,0.021577157674766256,-0.020105551051413675,0.09748094494641382,-0.20625108899452999,-0.059793686019478653,-0.33624873109284487,0.5333198083623398,0.02126527083938562
2013-10-04,-0.32600785415552397,shrunk_mv,0.32426509999629205,0.12372683636766287,2.620814606725382,-0.023425320618246537,13.84250424063414,0.9999481520458315,0.9800158077739083,0.2900130351644783,0.10180509599593458,2.8487084298418566,-0.018368368413823277,15.788720512934967,0.1111111111111111,0.0,0.19775821577369862,0.10154140726037444,1.9475622911804165,-0.03231573292490064,6.119564616816025,0.42116556731301036,0.21048038532879582,0.19775821577369862,0.10154140726037444,1.9475622911804165,-0.03231573292490064,6.119564616816025,0.42116556731301036,0.21048038532879582,0.1977584950931944,0.10154135004623274,1.947566139342771,-0.03231569070895002,6.119581254638758,0.42116652997909826,0.2104795187142221
2014-01-06,-0.3027734557277508,shrunk_mv,-0.1445772909105804,0.14892647849464022,-0.9707964115715236,-0.07908532774016341,-1.8281177437310785,0.9999588322221276,1.0680456453416401e-05,0.10114740108336476,0.11585261982189327,0.8730696054941557,-0.051416688630843366,1.9672095534890086,0.1111111111111111,0.0,0.23873720339934737,0.09222352671611266,2.588680046190826,-0.030412626015008604,7.849937170224327,0.2949668580220383,0.4317467619600706,0.23873720339934737,0.09222352671611266,2.588680046190826,-0.030412626015008604,7.849937170224327,0.2949668580220383,0.4317467619600706,0.238892356403778,0.09224347386276255,2.5898022526688,-0.030393157602371934,7.860070333236269,0.29478946965396113,0.433575092368977
2014-04-07,-0.005119517795951982,shrunk_mv,0.2658898476854563,0.12517792871180206,2.12409528118664,-0.04306110161217913,6.174710765185202,1.0,1.99999446560814,0.2618969546952848,0.08292259055995056,3.1583305939524537,-0.027787333500543743,9.425048095750533,0.1111111111111111,0.0,0.22761188980669114,0.07857286547256773,2.8968256208774474,-0.018838195120873147,12.08246800429899,0.3190967039186882,0.10779432227375897,0.22761188980669114,0.07857286547256773,2.8968256208774474,-0.018838195120873147,12.08246800429899,0.3190967039186882,0.10779432227375897,0.22763879741608495,0.07859599729801135,2.896315400807882,-0.01885256275171676,12.074687161317396,0.3187716458519018,0.10766029278337237
2014-07-08,-0.35720286617398217,shrunk_mv,0.19547145777861424,0.12200863431483105,1.602111677393419,-0.038473339062984224,5.0806990643211485,1.0,0.0,-0.01827459085272328,0.09456471039061005,-0.1932495830340732,-0.039539970569549276,-0.4621801834824076,0.1111111111111111,0.0,0.06142110420003373,0.08795540976550913,0.6983209374361806,-0.039664715809462625,1.5485073558848186,0.3006577987296329,0.20148190575161495,0.06142110420003373,0.08795540976550913,0.6983209374361806,-0.039664715809462625,1.5485073558848186,0.3006577987296329,0.20148190575161495,0.06148767686025481,0.08797584073572343,0.6989154789092814,-0.03967249733712208,1.5498816809477727,0.3001859223618337,0.20156671412385802
2014-10-06,-0.4037793436456858,shrunk_mv,0.2533490721111709,0.17719668158684176,1.4297619449888392,-0.06996297891723025,3.6211876056749346,1.0,0.0,0.08463717015609884,0.14456813619532827,0.585448304056049,-0.051098172903485506,1.6563639235391443,0.1111111111111111,0.0,0.2507357840305133,0.12082321586947939,2.075228524800841,-0.03971384698506297,6.313560711577982,0.330697923864231,0.17043099725612904,0.2507357840305133,0.12082321586947939,2.075228524800841,-0.03971384698506297,6.313560711577982,0.330697923864231,0.17043099725612904,0.2508251236051333,0.12086231878646084,2.075296305114668,-0.03973333680938107,6.312712290147082,0.32985080056664323,0.1699190008733512
2015-01-06,0.3096181437960157,shrunk_mv,0.28545762826552895,0.15763882903185397,1.8108332193196304,-0.04226758873382108,6.753582042808027,1.0,0.0,0.15911936139521368,0.13205657603099416,1.204933265556331,-0.04022730333074631,3.9555065395993485,0.1111111111111111,0.0,0.08021404499875605,0.12928362427461285,0.620450157155035,-0.0506935273771999,1.5823330738439283,0.36378093830084524,0.17729872950135925,0.08021404499875605,0.12928362427461285,0.620450157155035,-0.0506935273771999,1.5823330738439283,0.36378093830084524,0.17729872950135925,0.08017013845627406,0.1292876010161623,0.6200914691444539,-0.05069518885231272,1.5814151257988003,0.36367306252169673,0.1797315148947088
2015-04-08,-0.08547808601534553,shrunk_mv,0.06826696677392698,0.13072382622903284,0.5222228322350418,-0.039443121788008795,1.7307698701141092,1.0,0.0,-0.08147220622928641,0.10473557740282463,-0.7778847288532653,-0.04197738522358474,-1.9408594841088804,0.1111111111111111,0.0,-0.06272397822197681,0.10359481545899009,-0.6054741054759372,-0.043027933116685624,-1.4577502026852724,0.373476666945299,0.12179549331354877,-0.06272397822197681,0.10359481545899009,-0.6054741054759372,-0.043027933116685624,-1.4577502026852724,0.373476666945299,0.12179549331354877,-0.06272785320058662,0.10359960722214459,-0.6054835040646606,-0.043031767137649,-1.4577103701071406,0.37334406338383613,0.12188233662725166
2015-07-08,-0.02058060144895013,shrunk_mv,-0.3848917684949149,0.24985953657387588,-1.5404325717266112,-0.1700860269776332,-2.2629240939676327,1.0,0.0,-0.1274925648024867,0.2081914772065171,-0.6123812872321353,-0.11870897782141532,-1.0739926090028786,0.1111111111111111,0.0,-0.0014084113804114905,0.18231449210023323,-0.0077251751310980325,-0.09861901887145974,-0.014281336364207975,0.4180937819620768,0.24152979533062277,-0.0014084113804114905,0.18231449210023323,-0.0077251751310980325,-0.09861901887145974,-0.014281336364207975,0.4180937819620768,0.24152979533062277,-0.0014104774247055678,0.1823144770659359,-0.007736508078815125,-0.09861899464687529,-0.014302289632499902,0.4180911315324836,0.24210505579481065
2015-10-06,0.8458177475907868,shrunk_mv,0.16912355031675538,0.15186160375886956,1.1136689336252161,-0.04284212281317301,3.9475996802089743,0.40838848352127816,0.8986608007291462,-0.011287365682958794,0.14256302089254352,-0.07917456863843124,-0.05923996670273812,-0.19053632726699493,0.1111111111111111,0.0,0.11238999534939405,0.13144988566726915,0.8550026101496946,-0.05450492385260741,2.0620154548480767,0.49344559743353045,0.41217842320040937,0.11238999534939405,0.13144988566726915,0.8550026101496946,-0.05450492385260741,2.0620154548480767,0.49344559743353045,0.41217842320040937,0.11227549997566012,0.13143251009127244,0.8542445084377613,-0.05448118371554278,2.0608124185016443,0.49243339036655714,0.4120912518741358
2016-01-06,0.24917166766194565,shrunk_mv,0.09633618454962359,0.15769837549842478,0.6108888835737302,-0.04622686588327862,2.0839869350621654,0.5477800299831638,0.6850015991431744,0.17703476741841437,0.17675490892660087,1.0015833138299413,-0.04656057852294904,3.8022458705309363,0.1111111111111111,0.0,0.3008980565780509,0.12457561546684341,2.415384868462776,-0.026871406165727696,11.197704158921987,0.4869932423548002,0.10513265031543828,0.3008980565780509,0.12457561546684341,2.415384868462776,-0.026871406165727696,11.197704158921987,0.4869932423548002,0.10513265031543828,0.3008700441563235,0.12458364391190778,2.415004367419744,-0.026896944824407187,11.186030462586366,0.4861403876615512,0.10494796521225466
2016-04-07,0.36838350927353813,shrunk_mv,0.1658765966523195,0.12179777474561819,1.3619017013961257,-0.0399837425262487,4.148601060629182,0.9999445264457831,1.8509784956933932,0.1698905028064037,0.1268319276833489,1.3394931852692147,-0.051256952440341785,3.31448700552652,0.1111111111111111,0.0,0.1960053754825687,0.11217170277408092,1.7473691727523537,-0.036540646411401756,5.364036894032867,0.5034499111787383,0.06787662675015997,0.1960053754825687,0.11217170277408092,1.7473691727523537,-0.036540646411401756,5.364036894032867,0.5034499111787383,0.06787662675015997,0.19598849283962197,0.11213889592447343,1.7477298240177255,-0.03653376779026385,5.364584730618788,0.5024506983673629,0.06901220712012311
2016-07-07,-0.16159625777432354,shrunk_mv,-0.23771717869329528,0.11590488636109003,-2.05096770426668,-0.0680775020990142,-3.491861060759125,0.5713766629438309,0.622161900120817,0.086350534737556,0.10321986232903449,0.8365689779966567,-0.033301468331227824,2.592994815684521,0.1111111111111111,0.0,-0.18047592798484222,0.10826174984107188,-1.6670331696077392,-0.05764648043778031,-3.1307362845791715,0.4102367234933479,0.21604371637172268,-0.18047592798484222,0.10826174984107188,-1.6670331696077392,-0.05764648043778031,-3.1307362845791715,0.4102367234933479,0.21604371637172268,-0.180426690368329,0.10826171115064646,-1.6665789636122117,-0.057641863773735924,-3.130132833257537,0.4098608925613747,0.21469600863832572
2016-10-05,-0.3124152610193289,shrunk_mv,0.08659635460986949,0.10023436072515192,0.8639388128320727,-0.033058766296939934,2.6194672188322174,0.31239720116473535,1.0566087866507237,0.22657158013158119,0.08480414493389303,2.671704081306397,-0.02976950686012403,7.610861046377347,0.1111111111111111,0.0,0.06960192663688924,0.10286535136684824,0.6766313993199538,-0.033348057125591746,2.087135882452228,0.38846208095169515,0.10088549761238301,0.06960192663688924,0.10286535136684824,0.6766313993199538,-0.033348057125591746,2.087135882452228,0.38846208095169515,0.10088549761238301,0.06966866939916536,0.10286540137797451,0.6772799062259118,-0.033340888925024625,2.089586440116605,0.3880561924080978,0.10076505819009662
2017-01-05,-0.8810712837001148,shrunk_mv,0.2540369831573524,0.08322710520391022,3.0523347235849445,-0.02032785854163499,12.49698696186027,0.6242393303592608,1.4214485528475507,0.15088364399121618,0.06492617397626135,2.3239263112344037,-0.022511170172885286,6.7026122068481175,0.1111111111111111,0.0,0.21271806914648092,0.056316230778868236,3.7772071426751093,-0.012026667899192045,17.68719905874938,0.3090295944696143,0.2638670477860931,0.21271806914648092,0.056316230778868236,3.7772071426751093,-0.012026667899192045,17.68719905874938,0.3090295944696143,0.2638670477860931,0.2127416910528188,0.0563072281652908,3.7782305750926333,-0.012023932224619283,17.69318780899523,0.30866094700641966,0.26357764352963214
2017-04-06,-1.1186539850328991,shrunk_mv,0.12796483123719155,0.10272213638969052,1.2457376348924383,-0.04702531723148973,2.721190175225485,0.6709246671079223,0.5014902057433824,0.09104667912308045,0.07225860160689389,1.26001164011447,-0.01881052823090079,4.840197893726052,0.1111111111111111,0.0,0.09148037067292437,0.05958511149792864,1.5352890742866951,-0.026888520582336928,3.402209146940492,0.2794697941718113,0.11246928380351129,0.09148037067292437,0.05958511149792864,1.5352890742866951,-0.026888520582336928,3.402209146940492,0.2794697941718113,0.11246928380351129,0.09146292460066288,0.05958246257057328,1.535064524940176,-0.02689231389448976,3.4010805079663915,0.279157238203672,0.11254770603217601
2017-07-07,-0.9792877097212971,shrunk_mv,0.3391423391699671,0.09723305146611297,3.4879326942460795,-0.020094659657181824,16.877237283725666,0.869467229890464,0.27486739246508346,0.21333018199484247,0.059787520966037795,3.5681389451826298,-0.01992235386712371,10.708081154350161,0.1111111111111111,0.0,0.11573079790320553,0.05418961441484735,2.1356638011341262,-0.017849616044780636,6.483657553913946,0.270367089637964,0.07645123345068297,0.11573079790320553,0.05418961441484735,2.1356638011341262,-0.017849616044780636,6.483657553913946,0.270367089637964,0.07645123345068297,0.11577983909624018,0.054182152290603726,2.136863048098566,-0.017853196709360586,6.485104095421511,0.2700613782071965,0.07653035997210364
2017-10-05,-1.1678673071650305,shrunk_mv,0.4230506656794035,0.1122619011610592,3.7684259869469323,-0.03472971895530763,12.181229172162652,1.0,0.14038702907591735,0.27083938234582794,0.05379773856011024,5.0344008799405,-0.009554397630471279,28.34709134169336,0.1111111111111111,0.0,0.14950745632864246,0.05813637556322955,2.5716679940949714,-0.015130524315949967,9.881181458532666,0.2352455811765047,0.18086187048213653,0.14950745632864246,0.05813637556322955,2.5716679940949714,-0.015130524315949967,9.881181458532666,0.2352455811765047,0.18086187048213653,0.1495185115847422,0.05811305740775011,2.5728901258050487,-0.0151063782000177,9.897707419013711,0.23501985095715802,0.18125140135807555
2018-01-05,-1.3582554016778479,shrunk_mv,-0.09450416163088254,0.256920931372803,-0.36783364098020127,-0.1063778621779573,-0.8883818465235606,1.0,0.0,-0.20573355486845116,0.19091167799461667,-1.0776373505776449,-0.1036277631148027,-1.9853130925978961,0.1111111111111111,0.0,-0.18546152472741237,0.16141097582323058,-1.1490019422874984,-0.10004444709478177,-1.8537912909020002,0.2240065644952079,0.1502608374753825,-0.18546152472741237,0.16141097582323058,-1.1490019422874984,-0.10004444709478177,-1.8537912909020002,0.2240065644952079,0.1502608374753825,-0.18535351370055175,0.16140610844360606,-1.1483674037362268,-0.1000215322698681,-1.8531361147362693,0.22391582990966066,0.15019378981948303
