date,instability,regime,ann_ret_static,ann_vol_static,sharpe_static,dd_static,calmar_static,hhi_static,gs_static,ann_ret_equal,ann_vol_equal,sharpe_equal,dd_equal,calmar_equal,hhi_equal,gs_equal,ann_ret_shrunk,ann_vol_shrunk,sharpe_shrunk,dd_shrunk,calmar_shrunk,hhi_shrunk,gs_shrunk,ann_ret_regime,ann_vol_regime,sharpe_regime,dd_regime,calmar_regime,hhi_regime,gs_regime,ann_ret_minvar,ann_vol_minvar,sharpe_minvar,dd_minvar,calmar_minvar,hhi_minvar,gs_minvar
2018-04-09,0.45136596220719544,shrunk_mv,0.12745519218371687,0.13343726983498239,0.9551693641614268,-0.05205733630089382,2.448361772623554,0.5868634604489995,1.4168056152428838,0.2287643839078381,0.09331321467194952,2.451575424896448,-0.030332124596740506,7.541983522394641,0.1111111111111111,0.0,0.17897893995848055,0.0828930589265431,2.1591547262972326,-0.03182530776202208,5.62379290396244,0.21357279736769177,0.34697368723390953,0.17897893995848055,0.0828930589265431,2.1591547262972326,-0.03182530776202208,5.62379290396244,0.21357279736769177,0.34697368723390953,0.17900289578976197,0.08289372883734289,2.159426271449412,-0.03182453345947922,5.624682480190275,0.21358216946626354,0.3461366300722917
2018-07-09,-0.6327986879460521,shrunk_mv,0.11916078171881736,0.12060554537392877,0.9880207526890076,-0.047656154844782694,2.5004279532607496,0.999999686932378,1.4168056152428838,0.13828407642549392,0.06536223910075939,2.1156569653668322,-0.016547708346795864,8.35669045691574,0.1111111111111111,0.0,0.15728197985020903,0.05996571904038357,2.622864902933764,-0.016727299899940373,9.402711781999537,0.1983434760320848,0.16293928738409022,0.15728197985020903,0.05996571904038357,2.622864902933764,-0.016727299899940373,9.402711781999537,0.1983434760320848,0.16293928738409022,0.15734468790325493,0.059976800123066394,2.623425851002377,-0.016730360247513953,9.40473998021863,0.19827412805391026,0.1628674744592793
2018-10-05,-1.1824032683162926,shrunk_mv,-0.6331992468128765,0.36480683829765403,-1.7357110128956386,-0.2176237090717602,-2.9096059869289452,0.9999999952307304,3.1306767132994904e-07,-0.4218442217029265,0.2257958998266856,-1.8682545698425965,-0.18012251693586834,-2.341984938246904,0.1111111111111111,0.0,-0.24646819310155646,0.18210714675958592,-1.3534240554926638,-0.13320220771806512,-1.8503311418323436,0.20354660489892845,0.13982457899595419,-0.24646819310155646,0.18210714675958592,-1.3534240554926638,-0.13320220771806512,-1.8503311418323436,0.20354660489892845,0.13982457899595419,-0.24649556717306537,0.1820939181420649,-1.3536727074034178,-0.13319156818647981,-1.8506844729686647,0.2034861788935944,0.13923009716798657
2019-01-08,1.3967843888101346,equal_weight,0.4054084368058491,0.1132532181969202,3.5796637240006812,-0.02884235750418296,14.05600900505631,0.43529410608511154,1.8204677376727445,0.43093896788215835,0.09860027427013163,4.37056561020845,-0.020622163726077614,20.896884226421765,0.1111111111111111,0.0,0.3629218466159121,0.07681825453666309,4.724421933366114,-0.011783191372593538,30.79996200859727,0.2675282876279907,0.30388351612373554,0.42802259192965275,0.09854627260479733,4.343366629869025,-0.02062216372607739,20.75546473275277,0.1111111111111111,0.7290939881263956,0.3629445160226809,0.07681901023173618,4.724670559120767,-0.011782250372877168,30.804345904767228,0.2675659794143038,0.3036494762735594
2019-04-09,-0.5854636100461807,shrunk_mv,0.23231536950282597,0.1783864202444784,1.3023153286244435,-0.10645238336229912,2.182340706381048,0.9959314031010299,1.8163913709201054,0.1403664894614639,0.10763833729191438,1.3040566492660604,-0.06464687500217914,2.171280351242537,0.1111111111111111,0.0,0.21731869573696733,0.08963451672778451,2.4244978795049814,-0.039055060274657216,5.564418393126516,0.28168763035824135,0.12076283960671601,0.21394085884933728,0.08967628146125607,2.3857017191526695,-0.039055060274657216,5.477929296351983,0.28168763035824135,0.9652220615142315,0.21733633666789323,0.08963368475830402,2.424717194812839,-0.03905854118545771,5.5643741438252174,0.2817174775246375,0.12083172944552577
2019-07-10,-0.45973421808923604,shrunk_mv,-0.022329956996059705,0.18937224698667265,-0.1179156785187811,-0.07470699333198094,-0.2989004911070432,0.7444765799478175,0.30074797907867656,-0.11781977374672764,0.14943393215379816,-0.7884405639909611,-0.05989387963704529,-1.9671421263860538,0.1111111111111111,0.0,0.03296965797579412,0.11821301106749206,0.27890041610538585,-0.043409020531784304,0.7595116768795456,0.28579682353628383,0.09591081381586189,0.03296965797579412,0.11821301106749206,0.27890041610538585,-0.043409020531784304,0.7595116768795456,0.28579682353628383,0.09591081381586189,0.03288375392812932,0.11820002868967001,0.27820428042758305,-0.04338813697155475,0.757897347601901,0.2854563070428246,0.09381720417966685
2019-10-08,0.30719941530456835,shrunk_mv,0.26466590088294173,0.06168890479857241,4.290332301199592,-0.01839127438370236,14.39084075204046,0.3807730632822794,1.1682800801051956,0.4038131873371382,0.06432663378427465,6.277542653504352,-0.01826121847678064,22.113156789104277,0.1111111111111111,0.0,0.18291611545105568,0.055170627361650536,3.315461944125034,-0.02065345681354991,8.856440696699824,0.29892264835325594,0.13698934949928754,0.18291611545105568,0.055170627361650536,3.315461944125034,-0.02065345681354991,8.856440696699824,0.29892264835325594,0.13698934949928754,0.18312263561901637,0.05515741905887043,3.3200000787485457,-0.020623245941815416,8.879428395300247,0.2986409371864439,0.1360095565129759
2020-01-08,-1.1531307717413266,shrunk_mv,-0.34881323237457307,0.6486670780211458,-0.5377384550464301,-0.3559828346409314,-0.9798596966800659,0.5020655075364303,0.5333019646449523,-0.8082865112511881,0.6157511002012628,-1.3126838279087016,-0.3938303389464991,-2.0523723830250464,0.1111111111111111,0.0,-0.6127359041264988,0.6120889127142731,-1.0010570219436856,-0.38115016096390486,-1.6075971280634596,0.3016371068424187,0.04119224584493823,-0.6127359041264988,0.6120889127142731,-1.0010570219436856,-0.38115016096390486,-1.6075971280634596,0.3016371068424187,0.04119224584493823,-0.6123581549135366,0.6119406216922776,-1.0006823100256106,-0.38104152283455717,-1.607064107759757,0.30130736518912005,0.040095498482576375
2020-04-08,5.938659975560378,equal_weight,0.494543144307524,0.23493703245835124,2.105002941139962,-0.05202337929902212,9.50617109021251,0.3214724692689154,0.5659314465524807,0.3740243810415106,0.29367936181411713,1.2735807471491558,-0.10232188804912323,3.6553702064405513,0.1111111111111111,0.0,0.2699223510846025,0.2004431400802558,1.346628031154011,-0.060461328571626005,4.4643800832930225,0.4749189038787412,1.4187118591082761,0.37019363695477303,0.29344119636847366,1.2615598679945452,-0.10232188804912334,3.6179320379335467,0.1111111111111111,0.9576860216843761,0.26992333302607147,0.200443129391261,1.3466330018186181,-0.06046127607669938,4.4644002002811645,0.47491150332119897,1.4173521870058923
2020-07-09,2.110615600992422,equal_weight,0.3526805869360563,0.2525215105726845,1.3966358198009532,-0.12172480925054296,2.897359947470882,0.7543542299957594,0.7755497723679794,0.3477424981072539,0.160470713471824,2.16701534244946,-0.08073992968102739,4.306945763775762,0.1111111111111111,0.0,0.3603894423991933,0.12852359047446194,2.8040723190876298,-0.06520463346022698,5.527052653689418,0.5327184833209284,0.11765252492182131,0.3477424981072539,0.160470713471824,2.16701534244946,-0.08073992968102739,4.306945763775762,0.1111111111111111,0.0,0.36038627028355585,0.12852367170587856,2.8040458656385563,-0.06520461715136983,5.527005387470246,0.5327116324246723,0.11764512687070956
2020-10-07,0.2240577325057288,shrunk_mv,0.3319931835411778,0.18106258930147925,1.8335824358967425,-0.09332692962640554,3.557313895037269,0.6097810117519872,0.24466681042685523,0.520496923702372,0.1751082692567523,2.972429148615443,-0.07026561578628343,7.407562260401884,0.1111111111111111,0.0,0.207893624473836,0.12431079709002292,1.6723698129236866,-0.06626443575749064,3.137333353816951,0.5666412481803036,0.0588067402096687,0.20228696638492374,0.1240991989415246,1.6300424830319906,-0.06626443575749053,3.0527229889233194,0.5666412481803036,1.460471262437723,0.20789583029382186,0.12431090649910571,1.672386085410112,-0.06626443721881314,3.1373665727715276,0.5666336883940771,0.05880801287703556
2021-01-07,0.2577782944313871,shrunk_mv,0.3554576048128862,0.23962611303393014,1.4833842618920032,-0.09458520249736935,3.75806781005488,0.999997087516688,0.5314178463372572,0.31731084431893386,0.14061823261670733,2.2565412636343507,-0.04767218872040402,6.656099768776143,0.1111111111111111,0.0,0.13910332279422757,0.11836215665877584,1.175234777068536,-0.05718398504561928,2.4325573442154487,0.5119787224443446,0.09925721592251331,0.13910332279422757,0.11836215665877584,1.175234777068536,-0.05718398504561928,2.4325573442154487,0.5119787224443446,0.09925721592251331,0.13910114936336088,0.11836183923093123,1.1752195662654918,-0.05718382812988587,2.432526011504688,0.5119779071485117,0.09924780813818238
2021-04-09,-0.0004666178382188764,shrunk_mv,0.2649156080573124,0.16453212856524627,1.6101147561113478,-0.0855560970310194,3.0963966011827773,1.0,2.912486295439891e-06,0.1983288791912968,0.11059473955449406,1.7932939666951604,-0.03462454632461809,5.727984919481378,0.1111111111111111,0.0,0.17426320964916409,0.09213270632070572,1.8914370000439302,-0.02470415855124941,7.054003045181668,0.5204266705158331,0.037733725494716285,0.17426320964916409,0.09213270632070572,1.8914370000439302,-0.02470415855124941,7.054003045181668,0.5204266705158331,0.037733725494716285,0.17426532861948413,0.09213342025216285,1.891445342445031,-0.024704401030511414,7.054019581541605,0.5204481408374063,0.03777079123544133
2021-07-09,-0.3046728967593272,shrunk_mv,0.042059827829573404,0.14978731488540567,0.2807969944701335,-0.07267306545686902,0.5787540069372143,1.0,0.0,0.04987220088096349,0.11650558305537573,0.4280670468578228,-0.04281958297623922,1.1647054318263164,0.1111111111111111,0.0,0.011120797063894104,0.09165154081883849,0.12133780801215163,-0.05759846968886717,0.19307452305531597,0.5104824270736747,0.020863328185459787,0.011120797063894104,0.09165154081883849,0.12133780801215163,-0.05759846968886717,0.19307452305531597,0.5104824270736747,0.020863328185459787,0.011119909320428691,0.09165166611131868,0.12132795607799014,-0.057599014193950415,0.1930572853727175,0.5104722716229815,0.020918397440166395
2021-10-07,-0.31638140096099154,shrunk_mv,0.38133278959404876,0.20797590380935405,1.8335431298022213,-0.05259303847383778,7.2506324156141195,1.0,0.0,0.33522452284238474,0.12658958538268833,2.648120868940204,-0.04556846468955911,7.356502465600804,0.1111111111111111,0.0,0.3699742775826378,0.09963023386777259,3.71347394480335,-0.03835571716915198,9.645870417466572,0.5018838084853516,0.030590059016153623,0.3699742775826378,0.09963023386777259,3.71347394480335,-0.03835571716915198,9.645870417466572,0.5018838084853516,0.030590059016153623,0.3699707007008691,0.0996299929962296,3.713447021067946,-0.03835537890666452,9.645862229680231,0.5018719886279274,0.03059232584371515
2022-01-06,-0.24233059164327386,shrunk_mv,-0.3459227359037837,0.30776649274657175,-1.1239778990126499,-0.1748160081986463,-1.9787818030412068,0.6444751518829499,0.46244695923491824,0.039358988244427656,0.15944471385192013,0.2468503802577063,-0.07585891802274536,0.5188445771481521,0.1111111111111111,0.0,0.06900214460259091,0.14980664080871564,0.46060804935008204,-0.07639570638223636,0.9032201922101133,0.49111442025498087,0.026025307055254205,0.06900214460259091,0.14980664080871564,0.46060804935008204,-0.07639570638223636,0.9032201922101133,0.49111442025498087,0.026025307055254205,0.06900533744586038,0.14980677688436003,0.46062894403720794,-0.07639495128872342,0.9032709136113577,0.49110443808521964,0.02602484246824543
2022-04-07,0.07584432310689933,shrunk_mv,-0.4819407286543518,0.35269987447376633,-1.3664329463496827,-0.1824695331646039,-2.641212043983244,0.5072990174077164,1.1208090591087814,-0.5277708491408883,0.25344075212019784,-2.0824229912740537,-0.17007882666653895,-3.1030955439012398,0.1111111111111111,0.0,-0.3219846431335428,0.21530205755813836,-1.4955019324262462,-0.15592396392741203,-2.0650106309729126,0.43833291529896135,0.1518192059515096,-0.3219846431335428,0.21530205755813836,-1.4955019324262462,-0.15592396392741203,-2.0650106309729126,0.43833291529896135,0.1518192059515096,-0.3219743364897302,0.2153046609857463,-1.4954359790243728,-0.155923094225213,-2.0649560482982414,0.43842416270398,0.15172856887176076
2022-07-11,1.0047442361152579,equal_weight,0.4924258722487687,0.3159766511127151,1.5584248725805714,-0.15763596824873383,3.123816713402425,0.7091853845088897,0.8791768578479608,-0.1087222071275471,0.21415595944524476,-0.5076777102499691,-0.14724434285833132,-0.7383795194913013,0.1111111111111111,0.0,-0.2702483305259963,0.1687869747085335,-1.6011207677172328,-0.12193293640844305,-2.216368591507843,0.34430180327171017,0.3456985555776897,-0.11392616207400397,0.21435685185498632,-0.5314789851041276,-0.147244342858331,-0.7737218276943677,0.1111111111111111,1.3009887366142228,-0.27025164949170144,0.16878484145025457,-1.6011606680411041,-0.12193250159044067,-2.2164037148967077,0.3443330015188268,0.3458002962620283
2022-10-07,1.30942947868733,equal_weight,0.2975876225346112,0.30100245425611666,0.9886551366169265,-0.12342349856422363,2.411109926362693,1.0,0.35049429334116106,0.38799724884406667,0.21096043965985217,1.8391943507022674,-0.05723390634716796,6.779150220684971,0.1111111111111111,0.0,0.4484519905878335,0.15924028235030363,2.816196906768286,-0.0338090522415081,13.264257968085229,0.3775641518491692,0.1341559103256081,0.38799724884406667,0.21096043965985217,1.8391943507022674,-0.05723390634716796,6.779150220684971,0.1111111111111111,0.0,0.4483872111315293,0.15924683549144397,2.8156742314394076,-0.03380257607259651,13.264882835217797,0.37722404046276514,0.13362219020631366
2023-01-09,0.8237320536518178,shrunk_mv,0.0056090447962949055,0.2871149452567255,0.019535885849758,-0.1784327842208835,0.031435057300632716,1.0,0.0,0.07567386674395228,0.14692611295279917,0.5150470887926024,-0.07355383204622401,1.0288228993480035,0.1111111111111111,0.0,0.026771610893244355,0.11826180125951673,0.22637580865605156,-0.06929645181695199,0.3863345119597482,0.3683191066642318,0.10656756257451272,0.022360321135529396,0.11818629004234239,0.18919555836398963,-0.06929645181695177,0.3226762777781858,0.3683191066642318,1.2093900020032522,0.02674107298989241,0.11827442316923478,0.2260934551473528,-0.06932125277287471,0.38575576638101594,0.3680076773998799,0.10673168780918402
2023-04-11,-0.07619335495953439,shrunk_mv,-0.08271316257273266,0.2180937554290388,-0.37925507041692924,-0.1231946624706517,-0.671402160726218,0.9512986057408483,0.04994883743995297,0.19336158838865491,0.11349022932670486,1.703772999101306,-0.03704574398060412,5.21953583898578,0.1111111111111111,0.0,-0.08968791381833359,0.08978652346658568,-0.9989017321927072,-0.06294347520198085,-1.4248961235542186,0.3967420258133007,0.06988916206443428,-0.08968791381833359,0.08978652346658568,-0.9989017321927072,-0.06294347520198085,-1.4248961235542186,0.3967420258133007,0.06988916206443428,-0.089693484600065,0.08978640336149057,-0.9989651132248669,-0.06294315632129344,-1.424991847282403,0.39678436817723217,0.07138406220710969
2023-07-12,-0.4438322823239283,shrunk_mv,0.17924902179510027,0.1738124606134193,1.0312783166551711,-0.08056853302319056,2.2248018558747478,0.7928477312566653,0.2346845395078061,-0.15066555166602555,0.09801977885457341,-1.5370933644888118,-0.082480261781262,-1.8266861478397247,0.1111111111111111,0.0,-0.17325814701862882,0.08862132155661237,-1.9550390806116498,-0.08884711689037705,-1.9500705603356978,0.3991989045137859,0.028577371768824498,-0.17325814701862882,0.08862132155661237,-1.9550390806116498,-0.08884711689037705,-1.9500705603356978,0.3991989045137859,0.028577371768824498,-0.1732747633763884,0.08862170613085117,-1.9552180943181776,-0.08884917431279837,-1.9502124214048981,0.3992434832963571,0.028579181789896383
2023-10-10,-0.5565353097973316,shrunk_mv,-0.29887610325871505,0.19195728101253154,-1.556992793824807,-0.11938560925782682,-2.503451673251992,1.0,0.2346897211132679,0.3031298765741845,0.11493407223536568,2.637423965570674,-0.05353781006957525,5.661977510478127,0.1111111111111111,0.0,0.27253275346571965,0.10828635145114843,2.5167784288001265,-0.037240755961861716,7.318131612172982,0.41025937455873746,0.06475960204361139,0.27253275346571965,0.10828635145114843,2.5167784288001265,-0.037240755961861716,7.318131612172982,0.41025937455873746,0.06475960204361139,0.2725403215418472,0.10828501263402589,2.5168794361502265,-0.037261420568527104,7.314276197296908,0.4099525771637892,0.06585310607404468
2024-01-10,-0.26832091963412974,shrunk_mv,0.593520225112531,0.11121805218075385,5.336545762804134,-0.02452370003746407,24.20190363631219,0.5506479956402675,0.5721110600407042,0.27604087578616265,0.09207005687271945,2.9981612389766443,-0.01701432513077028,16.224027321950302,0.1111111111111111,0.0,0.13606716131161167,0.08246589234838608,1.6499810701954358,-0.028781333442396417,4.727618391411205,0.4145065310154628,0.03905886862030724,0.13606716131161167,0.08246589234838608,1.6499810701954358,-0.028781333442396417,4.727618391411205,0.4145065310154628,0.03905886862030724,0.1359910137696328,0.08246130792665121,1.6491493670048976,-0.028790835312141883,4.723413277011858,0.4141740354666734,0.038953338379228826
2024-04-11,-0.5748712602741927,shrunk_mv,0.10467279815659616,0.1155843649066732,0.9055965159397864,-0.03905023060143986,2.6804655579354417,0.3405434424238093,1.131951895528483,0.16159403982870654,0.0879223284707992,1.83791811066941,-0.027325637130509284,5.91364216164188,0.1111111111111111,0.0,0.17709479654195254,0.0837159336345625,2.1154252106296543,-0.03152455546348354,5.617677836792663,0.45203382913579104,0.11263937577141664,0.17709479654195254,0.0837159336345625,2.1154252106296543,-0.03152455546348354,5.617677836792663,0.45203382913579104,0.11263937577141664,0.17711081638114562,0.08370452102460306,2.1159050217740076,-0.031526247808916774,5.617884419821512,0.4518527447467233,0.11283740644041373
2024-07-12,-0.8889942492592255,shrunk_mv,-0.05603311538285333,0.30494429602286044,-0.18374869152710024,-0.16201127232239143,-0.34585936262108496,1.0,1.1971207206409358,0.206478077243381,0.12563426389741567,1.6434853903547908,-0.05665620464156307,3.6444036191564515,0.1111111111111111,0.0,0.17345592762262887,0.09407238352238555,1.8438559875689038,-0.02799456545989798,6.196057155132602,0.44566296340645384,0.022149634184224998,0.17345592762262887,0.09407238352238555,1.8438559875689038,-0.02799456545989798,6.196057155132602,0.44566296340645384,0.022149634184224998,0.17346073518396088,0.09406997327732465,1.8439543367636226,-0.027994775582949938,6.196182379458193,0.4457139523477499,0.02367394620572849
