date,instability,regime,window_idx,ann_ret_static,ann_vol_static,sharpe_static,dd_static,calmar_static,hhi_static,effn_static,gs_static,ann_ret_equal,ann_vol_equal,sharpe_equal,dd_equal,calmar_equal,hhi_equal,effn_equal,gs_equal,ann_ret_shrunk,ann_vol_shrunk,sharpe_shrunk,dd_shrunk,calmar_shrunk,hhi_shrunk,effn_shrunk,gs_shrunk,ann_ret_minvar,ann_vol_minvar,sharpe_minvar,dd_minvar,calmar_minvar,hhi_minvar,effn_minvar,gs_minvar,ann_ret_regime,ann_vol_regime,sharpe_regime,dd_regime,calmar_regime,hhi_regime,effn_regime,gs_regime
2012-01-04,0.7769874739725618,shrunk_mv,0,0.13621378657144312,0.11258392377814049,1.2098866516667868,-0.04499654177055662,3.0272056742941587,0.3997023130303816,2.501861929240298,,0.17646728044100576,0.07216460521186988,2.4453439455937027,-0.022557384143975963,7.82303831484521,0.10000000000000003,9.999999999999996,,0.031812410603483256,0.025017548163402688,1.2716038516524388,-0.012531619126949011,2.538571455229697,0.5130876028558229,1.948984918820966,,0.03189382611218981,0.024850020599963205,1.283452703143314,-0.012449460939306158,2.5618640250914626,0.5279405247652312,1.8941527560224476,,0.031812410603483256,0.025017548163402688,1.2716038516524388,-0.012531619126949011,2.538571455229697,0.5130876028558229,1.948984918820966,
2012-04-04,-0.05816517112452917,shrunk_mv,1,0.0028942994656822457,0.12795972718383486,0.02261883116962352,-0.06277252575985812,0.046107742689128775,0.6049477826354397,1.6530352349479245,0.4191477346576068,-0.030981220727215025,0.0978367427482736,-0.3166624302582039,-0.061457559530380845,-0.5041075656754611,0.10000000000000003,9.999999999999996,0.0,0.09368362918348065,0.018423251721181668,5.085075675092159,-0.0047614162615145315,19.675580549573997,0.5155069458101511,1.9398380722658122,0.01641733732502649,0.09221831047375434,0.018272901565153467,5.046725072367008,-0.004727285417024413,19.507667157486992,0.5390461965413736,1.8551285704568488,0.02636962331077143,0.09368362918348065,0.018423251721181668,5.085075675092159,-0.0047614162615145315,19.675580549573997,0.5155069458101511,1.9398380722658122,0.01641733732502649
2012-07-05,-0.031787820453915615,shrunk_mv,2,0.0662690262370558,0.0881361679926836,0.7518936634794123,-0.03836083957280757,1.7275176188800414,0.5657531970950939,1.767555190380862,0.9808815981610699,0.1489765798477139,0.0723190597525717,2.05999055238569,-0.020772681486721026,7.171754881186016,0.10000000000000003,9.999999999999996,0.0,0.07756061811644353,0.02105404122675284,3.6838826941161873,-0.008267068834969638,9.381876414087992,0.5007697702840038,1.9969256519475316,0.0717330302835858,0.07761732553517406,0.02076155291501114,3.7385125213372032,-0.00809613680859908,9.586958245657982,0.5431390064625041,1.841149297144129,0.054452003151550285,0.07756061811644353,0.02105404122675284,3.6838826941161873,-0.008267068834969638,9.381876414087992,0.5007697702840038,1.9969256519475316,0.0717330302835858
2012-10-03,-0.3311376275003269,shrunk_mv,3,-0.11247659525271085,0.09713933168254264,-1.1578893256162328,-0.056425449889728245,-1.9933663882613761,0.4681146988324781,2.136228583494801,1.3630291322736072,0.05001296335879023,0.06036127558725542,0.8285604118238662,-0.030177782277359753,1.6572776256097321,0.10000000000000003,9.999999999999996,0.0,0.006758952917412998,0.019581831592419406,0.3451644901302057,-0.006446116088630919,1.0485310572258904,0.5160706690832706,1.9377191146638193,0.026718220608560925,0.00663965766164782,0.019597019553667803,0.338809564559787,-0.006458875968311465,1.0279896524137182,0.513961552121329,1.9456708305759294,0.05333565833008874,0.006758952917412998,0.019581831592419406,0.3451644901302057,-0.006446116088630919,1.0485310572258904,0.5160706690832706,1.9377191146638193,0.026718220608560925
2013-01-07,-0.6456896933304805,shrunk_mv,4,0.13615948855530322,0.033262962097439404,4.093426440989897,-0.008505386993167349,16.008617675443165,0.5932309280244863,1.685684196085481,1.9303032350668345,0.03553136733746295,0.04228943128508896,0.8401949673414295,-0.01597414104959659,2.2243053461932623,0.10000000000000003,9.999999999999996,0.0,0.053713539401538966,0.017483249220368806,3.0722858619987052,-0.00679145415933969,7.908989465484569,0.4107754872287483,2.4344198499924867,0.20949121053935504,0.052724307145625024,0.017315103501055952,3.0449894303207405,-0.006722574457604984,7.842874404459752,0.43345317529769817,2.3070542725017393,0.17206700800482247,0.053713539401538966,0.017483249220368806,3.0722858619987052,-0.00679145415933969,7.908989465484569,0.4107754872287483,2.4344198499924867,0.20949121053935504
2013-04-09,-1.023905976883815,shrunk_mv,5,-0.22939311910670535,0.10312534081895974,-2.2244107731911718,-0.09507165990046232,-2.4128443675736206,0.5112847375319036,1.955857326833663,1.431789320722208,-0.20675590373408023,0.10596113987952574,-1.9512427288830108,-0.08664573478245893,-2.386221367424275,0.10000000000000003,9.999999999999996,0.0,-0.14885928772539941,0.05209493343664863,-2.8574619047440293,-0.053315980079202505,-2.7920200942431226,0.36754079268486395,2.720786426712144,0.09688343972395501,-0.14543425308394756,0.051088169402478775,-2.8467305598327264,-0.052258775669365196,-2.782963267338907,0.41379501496475657,2.4166555029310133,0.05279592334884213,-0.14885928772539941,0.05209493343664863,-2.8574619047440293,-0.053315980079202505,-2.7920200942431226,0.36754079268486395,2.720786426712144,0.09688343972395501
2013-07-09,0.9499418142187813,shrunk_mv,6,0.10455480851962082,0.06964115395586164,1.5013365313545401,-0.03494345451627018,2.9921142590792957,0.5843086621522989,1.7114242262240362,1.410629094597961,0.1341874145367563,0.08199145221140612,1.6366024862051294,-0.030801360615792403,4.356541784324815,0.10000000000000003,9.999999999999996,0.0,0.05504939149026892,0.04384980316184326,1.2554079498849653,-0.024480699582419732,2.248685390094056,0.47360394226210434,2.11146891054926,0.22139569028816458,0.05546966614995188,0.04392876239873212,1.2627186180768173,-0.024486097560529718,2.2653534730403924,0.4688634512902176,2.132817128842527,0.12428192052828019,0.05504939149026892,0.04384980316184326,1.2554079498849653,-0.024480699582419732,2.248685390094056,0.47360394226210434,2.11146891054926,0.22139569028816458
2013-10-07,1.100551558630769,equal_weight,7,0.326240668535919,0.10309319299679011,3.1645219150994457,-0.018248529635140575,17.877641380360224,1.0,1.0,0.5893535494499618,-0.00428565448888008,0.06597434675235422,-0.06495940770686223,-0.033704010302974284,-0.12715562481601436,0.10000000000000003,9.999999999999996,0.0,0.0261573341303077,0.029113969072577253,0.8984461742437434,-0.011140369318829065,2.3479772870812714,0.6876354153519622,1.4542590123694485,0.3165204445276717,0.026176770960369102,0.029104416618415455,0.8994088870967466,-0.011135828095406287,2.350680231061348,0.6897326680796663,1.4498370836692005,0.3273038455983955,-0.008843158305501028,0.06597434675235422,-0.13403934621278335,-0.0343335437128114,-0.2575661393845939,0.10000000000000003,9.999999999999996,1.139375954155245
2014-01-07,0.2358752896960545,shrunk_mv,8,0.06081219701515889,0.12050382197711576,0.5046495290971552,-0.057463622037953174,1.0582729535390942,1.0,1.0,0.0,0.13616556298022153,0.05476995809004281,2.4861359717742135,-0.01721241457962607,7.910892591525044,0.10000000000000003,9.999999999999996,0.0,0.07509993774204624,0.025252452608290985,2.9739660898280085,-0.007621763475201867,9.853354540112802,0.6798641915589992,1.4708819973396394,0.08384737705759462,0.07509830190202366,0.025252371166384794,2.973910901562871,-0.007621810727893242,9.853078826424978,0.6798661218684583,1.4708778211388533,0.08419770050728714,0.06967226435657324,0.025252452608290985,2.7590296054529837,-0.007899756467289316,8.819545848668453,0.6798641915589992,1.4708819973396394,1.4407657234258457
2014-04-08,-0.4904800851397428,shrunk_mv,9,0.26934596993788734,0.08781779210596478,3.06710022512161,-0.03008679699536673,8.95229791258158,1.0,1.0,0.0,0.13937958425204294,0.03432837322087911,4.060186113546152,-0.006985233210452706,19.95346183195076,0.10000000000000003,9.999999999999996,0.0,0.07031459944606566,0.018992481458182914,3.70223341277875,-0.005318374974283156,13.221068425236998,0.6768978351262007,1.4773278153763931,0.014388866281458842,0.07031458666430461,0.01899250404369902,3.7022283371650655,-0.0053183759896111025,13.2210634978905,0.6768988465610754,1.4773256079256323,0.014387548743406793,0.07031459944606566,0.018992481458182914,3.70223341277875,-0.005318374974283156,13.221068425236998,0.6768978351262007,1.4773278153763931,0.014388866281458842
2014-07-09,-0.84512260054745,shrunk_mv,10,0.019673076665092822,0.09733986807237618,0.20210708165810418,-0.03866216645650326,0.5088456873524134,1.0,1.0,0.0,-0.14371385537020923,0.04759200765265582,-3.019705670310999,-0.04368288410260047,-3.289935138729859,0.10000000000000003,9.999999999999996,0.0,0.008879072123949202,0.022264079603814775,0.39880705971011005,-0.012248834191414358,0.7248912006803764,0.6302551373807782,1.5866590221791954,0.0659222673431599,0.008879108349229298,0.022264083123197196,0.39880862374153,-0.012248833808438022,0.7248941807923482,0.6302554763456839,1.5866581688399608,0.06591943632365876,0.008879072123949202,0.022264079603814775,0.39880705971011005,-0.012248834191414358,0.7248912006803764,0.6302551373807782,1.5866590221791954,0.0659222673431599
2014-10-07,-0.4986298172089097,shrunk_mv,11,0.09331226652685257,0.14425369108903996,0.6468622454121883,-0.053146134911406163,1.7557676900192791,1.0,1.0,0.0,-0.11844698751514385,0.06925223729202044,-1.7103705547545083,-0.04406270186437727,-2.688146266647869,0.10000000000000003,9.999999999999996,0.0,0.001068110925091437,0.027451848119686005,0.03890852522695853,-0.013215691129721261,0.08082142012908598,0.6079570211608915,1.6448531149299075,0.03358717949394686,0.0010666912309974027,0.02745193133455592,0.03885669164758087,-0.013215892267511818,0.08071276682692198,0.6079479198268877,1.6448777393378509,0.033600387518428934,0.001068110925091437,0.027451848119686005,0.03890852522695853,-0.013215691129721261,0.08082142012908598,0.6079570211608915,1.6448531149299075,0.03358717949394686
2015-01-07,-0.27936033825148193,shrunk_mv,12,0.17791453646263203,0.13186052951726693,1.3492630214209356,-0.03558811922363784,4.999267742827503,0.9999999999217233,1.0000000000782767,7.82768186387938e-11,0.13541846123348825,0.08224931513741078,1.6464387698213634,-0.03385624073162401,3.999807961756318,0.10000000000000003,9.999999999999996,0.0,0.061321796666429715,0.03780756597397301,1.6219451077237839,-0.013263713956050641,4.623274964283736,0.6137127428578719,1.6294268151306537,0.028977569947706023,0.0613218305454698,0.03780756845843833,1.621945897231677,-0.01326367664914209,4.6232905224989915,0.6137090194169058,1.629436701044601,0.02898081459303521,0.061321796666429715,0.03780756597397301,1.6219451077237839,-0.013263713956050641,4.623274964283736,0.6137127428578719,1.6294268151306537,0.028977569947706023
2015-04-09,0.49487002698693844,shrunk_mv,13,-0.04749782948181505,0.10702269089076825,-0.4438108319505186,-0.03817969941991451,-1.2440598067422242,1.0,1.0,7.82768186387938e-11,-0.15775171997286985,0.06262593250431364,-2.5189520325626127,-0.050353996818308405,-3.132853992545678,0.10000000000000003,9.999999999999996,0.0,-0.062115697414797263,0.03418340434632567,-1.817130230373734,-0.023688483396696977,-2.6221897102732385,0.6255033190432108,1.5987125400543531,0.04221059147936225,-0.06211518827059348,0.034183417842068124,-1.8171146184847227,-0.023688430162681885,-2.6221741096397375,0.6255059913547804,1.5987057099710666,0.04221744789045627,-0.062115697414797263,0.03418340434632567,-1.817130230373734,-0.023688483396696977,-2.6221897102732385,0.6255033190432108,1.5987125400543531,0.04221059147936225
2015-07-09,0.04577645388795961,shrunk_mv,14,-0.11329399332092982,0.2140440608663074,-0.5293022047067851,-0.1209906093650172,-0.9363866660025869,0.9998314848618188,1.0001685435403191,0.00016852320983771604,-0.09295095009981988,0.10186203154033342,-0.9125181256866539,-0.07121187846778201,-1.305273110326294,0.10000000000000003,9.999999999999996,0.0,-0.015312517153096084,0.027551368072195968,-0.5557806462811924,-0.015292270039565578,-1.0013240096779694,0.5718558130522549,1.748692550072272,0.13177539357139648,-0.015317058907762932,0.027551323951918866,-0.5559463833568747,-0.015293050824048084,-1.001569868824152,0.5718352855283428,1.7487553239672113,0.13183627359805705,-0.015312517153096084,0.027551368072195968,-0.5557806462811924,-0.015292270039565578,-1.0013240096779694,0.5718558130522549,1.748692550072272,0.13177539357139648
2015-10-07,0.14269708774756004,shrunk_mv,15,0.1581490360719639,0.15694418005340563,1.0076769716350633,-0.0608603200047195,2.5985574190162,0.7817872011395307,1.279120454443873,1.7507370768311588,-0.18201428817345713,0.07525372232773066,-2.4186748846892017,-0.06008511399019511,-3.02927424258792,0.10000000000000003,9.999999999999996,0.0,-0.051227665948263175,0.03322071919181371,-1.5420396425639922,-0.028227694442538698,-1.8148016322248366,0.5678430041156836,1.7610501366611455,0.11746780887957867,-0.051227421848074425,0.033220718216946665,-1.5420323399854168,-0.02822765874023837,-1.8147952800297256,0.5678430220780029,1.7610500809546499,0.11740749188480551,-0.051227665948263175,0.03322071919181371,-1.5420396425639922,-0.028227694442538698,-1.8148016322248366,0.5678430041156836,1.7610501366611455,0.11746780887957867
2016-01-07,0.03738689946096493,shrunk_mv,16,0.17280057294368995,0.19703952157941793,0.876984330648822,-0.09218740703435353,1.8744487832193393,0.99984842205721,1.0001516009221458,0.24918125865673288,0.15031861377448918,0.1028112164033207,1.462083798180157,-0.032538931596258064,4.619654254160442,0.10000000000000003,9.999999999999996,0.0,0.11317616388050386,0.03177892266801035,3.5613593658551084,-0.006770072946876233,16.717126206553544,0.6009824379351678,1.6639421335434714,0.11891843413854461,0.11317555048282721,0.031778732061601755,3.5613614244722256,-0.0067700024540558925,16.717209668812455,0.6010006019323576,1.6638918443421953,0.11892288220708434,0.11317616388050386,0.03177892266801035,3.5613593658551084,-0.006770072946876233,16.717126206553544,0.6009824379351678,1.6639421335434714,0.11891843413854461
2016-04-08,0.3212869848859534,shrunk_mv,17,0.2529871299846358,0.10702541375787936,2.3638042694883814,-0.04818638862085274,5.250178260405163,0.6363494939937336,1.5714634951997737,0.4777639641551576,0.18049434505103987,0.08110420526718892,2.225462224263477,-0.02360131616129083,7.647638962909774,0.10000000000000003,9.999999999999996,0.0,0.12077073385125753,0.022529564303917844,5.360544581426093,-0.005471253856809207,22.07368493804272,0.6468496068478615,1.5459544064238708,0.08236487279871753,0.12077083601346805,0.022529564314155755,5.360549113574533,-0.005471251035716695,22.07371499225093,0.6468496062081618,1.5459544079527372,0.08233934395937223,0.12077073385125753,0.022529564303917844,5.360544581426093,-0.005471253856809207,22.07368493804272,0.6468496068478615,1.5459544064238708,0.08236487279871753
2016-07-08,-0.10588792830026635,shrunk_mv,18,-0.21708552104291456,0.12863039017259767,-1.6876689929310393,-0.08604856150198927,-2.5228256841678403,0.6327022436949485,1.5805222914337262,0.007030189090249465,0.050893758197625066,0.07279116163486284,0.6991749692485996,-0.02772933923147315,1.8353758008001868,0.10000000000000003,9.999999999999996,0.0,0.007869864334086141,0.03158578334335917,0.24915843462026283,-0.011468304492968335,0.6862273615870125,0.6185335541354363,1.616727165913842,0.050692350433469306,0.007869590346418006,0.031585639603941604,0.24915089404857113,-0.01146823485909296,0.6862076372789268,0.6185503110104529,1.6166833678677126,0.050671667107582176,0.007869864334086141,0.03158578334335917,0.24915843462026283,-0.011468304492968335,0.6862273615870125,0.6185335541354363,1.616727165913842,0.050692350433469306
2016-10-06,0.6789212102942915,shrunk_mv,19,0.07993779918589419,0.1293877530267458,0.6178158080337806,-0.05959958694704605,1.341247536781061,0.5940244157033874,1.6834324878984896,0.08155199282121803,-0.00851266074792897,0.06687714984251257,-0.127288031382546,-0.040644363195599435,-0.20944259126319972,0.10000000000000003,9.999999999999996,0.0,-0.047154430973456216,0.03694669703523083,-1.2762827196296251,-0.030380547357399767,-1.5521257868966882,0.6468750563805876,1.5458935850691575,0.046020105092205915,-0.047153533154660726,0.03694676908866863,-1.2762559302952001,-0.030380596264465345,-1.5520937358893723,0.6468422435805302,1.5459720046492333,0.04595081656380446,-0.047154430973456216,0.03694669703523083,-1.2762827196296251,-0.030380547357399767,-1.5521257868966882,0.6468750563805876,1.5458935850691575,0.046020105092205915
2017-01-06,0.21126395848144153,shrunk_mv,20,0.1558490668945713,0.06332935059575552,2.4609294968045456,-0.021772075312411876,7.15820906635044,0.8377793751020908,1.193631676451979,2.0,0.08912953641309007,0.049714325863408494,1.7928340546742196,-0.024226147040616233,3.6790636275615913,0.10000000000000003,9.999999999999996,0.0,0.035235768004033455,0.028844389641038384,1.2215813349678835,-0.015604720182445972,2.258019855022508,0.6145093711693179,1.627314483580864,0.08228649707470762,0.035236248448025795,0.028844472148200125,1.2215944971010506,-0.015604806162236026,2.258038201928986,0.6144802882390888,1.627391503258293,0.08228411240503607,0.035235768004033455,0.028844389641038384,1.2215813349678835,-0.015604720182445972,2.258019855022508,0.6145093711693179,1.627314483580864,0.08228649707470762
2017-04-07,-0.1358049332715285,shrunk_mv,21,0.1296118420518059,0.07705711215058776,1.6820230921516213,-0.018671942588080526,6.9415295939558685,0.9933643225233888,1.0066800038275534,0.178076189538117,0.011288673287760486,0.04317396695694816,0.2614694475264973,-0.017108062915727605,0.6598452053495023,0.10000000000000003,9.999999999999996,0.0,0.03116575357473987,0.022243390467309894,1.4011242405038373,-0.0086795736631587,3.590700970374382,0.5592796143707213,1.7880143926310623,0.11082230218417266,0.031163300999701878,0.022243537889425197,1.4010046942450296,-0.008679817881034549,3.5903173807130067,0.5592339066341582,1.7881605320011182,0.11085172836303259,0.03116575357473987,0.022243390467309894,1.4011242405038373,-0.0086795736631587,3.590700970374382,0.5592796143707213,1.7880143926310623,0.11082230218417266
2017-07-10,-0.6043313609866257,shrunk_mv,22,0.22192441070729532,0.0680470721537475,3.261336655394562,-0.021094205576776864,10.520633730412555,0.9999239795594873,1.0000760262200594,0.0066578389253795865,0.17269671523398142,0.03747672153035413,4.608106263887207,-0.008666026328860368,19.928016449575225,0.10000000000000003,9.999999999999996,0.0,0.0612508540902009,0.0199937234119714,3.0635041221749857,-0.006008621303817614,10.193828333179328,0.5107490695087908,1.957908608549679,0.09343162419338963,0.06125176032622935,0.019995377107767803,3.0632960806942857,-0.0060103820177511156,10.1909928762145,0.5103677726469719,1.9593713662867056,0.09390517679124841,0.0612508540902009,0.0199937234119714,3.0635041221749857,-0.006008621303817614,10.193828333179328,0.5107490695087908,1.957908608549679,0.09343162419338963
2017-10-06,-0.740783472603369,shrunk_mv,23,0.3071290083667246,0.06061858654031847,5.06658148755164,-0.011835417704765969,25.94999315005568,0.8116475324596717,1.2320618988017276,0.21048764825966382,0.1433551846153851,0.03991930359726413,3.591124385877562,-0.013244409346379686,10.823826179501976,0.10000000000000003,9.999999999999996,0.0,0.03284766902419042,0.020075774442988074,1.636184403120908,-0.006634432834472016,4.951089240592865,0.4582924629183854,2.182012755854735,0.12638085038479127,0.03285034873049267,0.0200753095805991,1.6363557731751963,-0.006634068559139331,4.951765034932726,0.45840508836315874,2.18147665762335,0.1257371090648532,0.03284766902419042,0.020075774442988074,1.636184403120908,-0.006634432834472016,4.951089240592865,0.4582924629183854,2.182012755854735,0.12638085038479127
2018-01-08,-0.5568730422098521,shrunk_mv,24,-0.17339825028935446,0.24723188918668204,-0.7013587561854667,-0.1255526508347039,-1.3810799623628942,1.0,1.0,1.7894903830442417,-0.0852981784642351,0.08513147947089053,-1.0019581357493212,-0.056980232122099725,-1.4969784307205776,0.10000000000000003,9.999999999999996,0.0,-0.05746235358279586,0.02928536309220869,-1.9621526768122468,-0.02261320588378092,-2.5410971747270086,0.40344347226221927,2.47866199047099,0.12775396685113383,-0.05744043981815496,0.02927872294159293,-1.961849221796348,-0.022605942584153067,-2.5409442496957033,0.4042258694499643,2.4738644297078607,0.12647655838509694,-0.05746235358279586,0.02928536309220869,-1.9621526768122468,-0.02261320588378092,-2.5410971747270086,0.40344347226221927,2.47866199047099,0.12775396685113383
