date,instability,regime,window_idx,ann_ret_static,ann_vol_static,sharpe_static,dd_static,calmar_static,hhi_static,effn_static,gs_static,ann_ret_equal,ann_vol_equal,sharpe_equal,dd_equal,calmar_equal,hhi_equal,effn_equal,gs_equal,ann_ret_shrunk,ann_vol_shrunk,sharpe_shrunk,dd_shrunk,calmar_shrunk,hhi_shrunk,effn_shrunk,gs_shrunk,ann_ret_minvar,ann_vol_minvar,sharpe_minvar,dd_minvar,calmar_minvar,hhi_minvar,effn_minvar,gs_minvar,ann_ret_regime,ann_vol_regime,sharpe_regime,dd_regime,calmar_regime,hhi_regime,effn_regime,gs_regime
2018-04-10,0.023855135169327784,shrunk_mv,25,-0.23159809335056952,0.16236361599473434,-1.4264162074222377,-0.11719926924497671,-1.976105267913145,1.0,1.0,0.0,0.05437179386077956,0.05230435170984085,1.0395271537329795,-0.017203181330502425,3.16056622413057,0.10000000000000003,9.999999999999996,0.0,0.03239746826319966,0.02364089088507469,1.3703996359821322,-0.012152266541723761,2.6659609671961806,0.35141955061588676,2.845601498970196,0.1996988780207628,0.03239502056620256,0.023640211117715297,1.370335501865576,-0.01215202206609359,2.665813178252096,0.35153143194262665,2.844695834093179,0.19982850172409206,0.03239746826319966,0.02364089088507469,1.3703996359821322,-0.012152266541723761,2.6659609671961806,0.35141955061588676,2.845601498970196,0.1996988780207628
2018-07-10,-0.36709232603813385,shrunk_mv,26,0.1503526603779361,0.06871263652521296,2.18813697132356,-0.01559286469773566,9.642401399132885,0.9999057554501004,1.000094253432772,1.9999887144066073,-0.06299416632238981,0.05358402527350757,-1.1756146724858818,-0.021092258299737,-2.986601312538226,0.10000000000000003,9.999999999999996,0.0,-0.029139407261950016,0.021015809405541073,-1.3865469894424842,-0.015056368006202678,-1.935354346409814,0.41009481299228023,2.438460493327001,0.15237479415260707,-0.029126391172807804,0.02101604718184826,-1.3859119615017097,-0.015053755403998073,-1.934825589438781,0.41039456412539616,2.4366794480602567,0.15285009159397603,-0.029139407261950016,0.021015809405541073,-1.3865469894424842,-0.015056368006202678,-1.935354346409814,0.41009481299228023,2.438460493327001,0.15237479415260707
2018-10-08,-0.33444638391324766,shrunk_mv,27,-0.4333296877624008,0.2522445308444147,-1.7178952753179018,-0.18577524493093642,-2.3325480632443516,1.0,1.0,9.42470177731429e-05,-0.1133249040988416,0.0914727260902007,-1.2388928256832819,-0.06740809755281646,-1.6811764196437649,0.10000000000000003,9.999999999999996,0.0,0.041377498077920315,0.028570378229775942,1.4482656738088557,-0.011493349531622263,3.6001252693199843,0.3582222012489743,2.7915634388751145,0.153001530754766,0.04138133935111245,0.028569677788714175,1.4484356336513966,-0.011491954194221613,3.6008966492330625,0.35829006140271463,2.7910347166342677,0.1535279804267261,0.041377498077920315,0.028570378229775942,1.4482656738088557,-0.011493349531622263,3.6001252693199843,0.3582222012489743,2.7915634388751145,0.153001530754766
2019-01-09,0.01971455604468782,shrunk_mv,28,0.4046176878437386,0.08917919764710584,4.537130839019942,-0.01850581686131441,21.864351672558367,0.7477711468820842,1.3373075494683264,0.29605235012526077,0.27396400163509027,0.050525468592252196,5.422295117063024,-0.010892681801276591,25.151198449860388,0.10000000000000003,9.999999999999996,0.0,0.12015862772654136,0.02295308653549005,5.234966005149336,-0.0037887331147877213,31.71472470772693,0.3846714821076084,2.599620836254919,0.12816168796621016,0.12016021306250699,0.022953752865643853,5.234883104555744,-0.0037886674846255154,31.715692535731737,0.3845843036402906,2.6002101243718982,0.1276828630508701,0.12015862772654136,0.02295308653549005,5.234966005149336,-0.0037887331147877213,31.71472470772693,0.3846714821076084,2.599620836254919,0.12816168796621016
2019-04-10,-0.4782151328722355,shrunk_mv,29,0.17253117829643932,0.11797432401352094,1.4624468479824955,-0.06719579689664937,2.567588841334842,0.9999999836586534,1.000000016341347,0.29605235012526077,0.1084325054142321,0.059653096833801364,1.8177179588234011,-0.023979440680447352,4.521894687170377,0.10000000000000003,9.999999999999996,0.0,0.1141110380498102,0.026831536659389185,4.252870027474898,-0.004916051988130838,23.211926628383164,0.3794068217540483,2.6356932523692294,0.020745273534325544,0.11411647038904868,0.026827182612438244,4.253762761362028,-0.004917247385458194,23.20738849270143,0.3796552283901801,2.633968730630196,0.01967811372809877,0.1141110380498102,0.026831536659389185,4.252870027474898,-0.004916051988130838,23.211926628383164,0.3794068217540483,2.6356932523692294,0.020745273534325544
2019-07-11,-0.017146868079420615,shrunk_mv,30,-0.07337592677701334,0.13372819900931923,-0.5486944961540978,-0.049094583895727344,-1.49458292452091,0.7711827076843943,1.2967095735363,0.2635445094326997,-0.010186329426453805,0.062263656348558814,-0.16359992367665674,-0.02304479781618271,-0.4420229462503974,0.10000000000000003,9.999999999999996,0.0,0.07768466474802978,0.030636327393646145,2.5357042229592204,-0.014002457304342408,5.547930842391385,0.3916580345145954,2.5532477617607365,0.05491697906119235,0.07772459835595097,0.030633549264859335,2.5372377743088097,-0.01400311066330642,5.550523753241453,0.3924237688865908,2.548265623250249,0.056551723606250985,0.07768466474802978,0.030636327393646145,2.5357042229592204,-0.014002457304342408,5.547930842391385,0.3916580345145954,2.5532477617607365,0.05491697906119235
2019-10-09,-0.29592528835758397,shrunk_mv,31,0.08793533201439495,0.07389186457228915,1.1900543114373157,-0.03499328774102969,2.512919982402529,0.44406502450149027,2.251922454650882,1.6118869046639754,0.19681113062367195,0.03523874222766103,5.585078189004797,-0.010606937119375878,18.55494459980852,0.10000000000000003,9.999999999999996,0.0,0.040676903834118525,0.023803071126959546,1.7088930927088457,-0.0061732649887999425,6.589204239234504,0.3852701638184222,2.595581215241209,0.034726942431984105,0.040678092993925455,0.023803371219195218,1.708921506089958,-0.0061729439586443455,6.5897395580534095,0.3852252041357079,2.5958841458559343,0.034942992620229624,0.040676903834118525,0.023803071126959546,1.7088930927088457,-0.0061732649887999425,6.589204239234504,0.3852701638184222,2.595581215241209,0.034726942431984105
2020-01-09,-0.743739137584308,shrunk_mv,32,-0.4196834778235573,0.451007228114128,-0.9305471213365029,-0.29636554368080714,-1.4161007808504438,0.3392782490547597,2.9474332727960983,0.6632091998419238,-0.49024950200062106,0.2998916474581269,-1.634755439692842,-0.21923615832713306,-2.2361708293989335,0.10000000000000003,9.999999999999996,0.0,-0.053025869472531253,0.145432499703264,-0.3646081142847961,-0.11514752133072237,-0.4605037855763508,0.3900032089162254,2.564081466865071,0.04264444497147368,-0.05302628120916566,0.14543929618347276,-0.3645939068783213,-0.11514516558757082,-0.4605167827809308,0.3901124923655742,2.563363182594267,0.04308283420937146,-0.053025869472531253,0.145432499703264,-0.3646081142847961,-0.11514752133072237,-0.4605037855763508,0.3900032089162254,2.564081466865071,0.04264444497147368
2020-04-09,4.004782645960931,equal_weight,33,0.05989847832922487,0.0479411157445171,1.2494176949996267,-0.02023776341679322,2.9597380449423247,0.9453934857899494,1.0577606203457417,1.9438127431238734,0.3324539661555582,0.14471850563275127,2.297245709537789,-0.04308742672137104,7.715799978156124,0.10000000000000003,9.999999999999996,0.0,0.14315869773097245,0.05368170544120974,2.66680606650537,-0.012098286741539465,11.832972782785607,0.2504685981734323,3.992516456324671,0.837919686916755,0.14315763264629414,0.05368169386421969,2.6667868008858155,-0.012098332381384216,11.832840108325321,0.2504700727585869,3.9924929512989764,0.8382339960475126,0.3268830872170768,0.14471850563275127,2.2587511236925035,-0.043194134799894604,7.567765594366632,0.10000000000000003,9.999999999999996,1.3927197346203435
2020-07-10,0.9427031796957378,shrunk_mv,34,0.16731334339976822,0.20252803260838204,0.8261243702657862,-0.10289316725232081,1.6260879888114668,0.9999933641486181,1.0000066358954167,1.9438379312086358,0.1381308007623586,0.08687194903116402,1.5900506700132424,-0.03983237537742504,3.4678022451215424,0.10000000000000003,9.999999999999996,0.0,0.03579302491314769,0.027397885422346446,1.3064155996489402,-0.011539580577474548,3.1017613398372785,0.26597378898877944,3.759768974987933,0.16680870979347426,0.03577462893379392,0.02740197524805069,1.305549275552274,-0.011539697770842603,3.100135691957705,0.2663572040287258,3.7543568744330003,0.16679355447243552,0.0320944642984862,0.027397885422346446,1.17142121750422,-0.012018383759084629,2.6704476194002518,0.26597378898877944,3.759768974987933,1.0914488634588408
2020-10-08,0.2612940264075893,shrunk_mv,35,0.05068738064012718,0.1713725868417777,0.2957729796477021,-0.09157869553898386,0.5534844140529411,1.0,1.0,6.635864695813025e-06,0.2713814740614216,0.07725067582278808,3.5129980569227217,-0.03749251621446673,7.238283835340646,0.10000000000000003,9.999999999999996,0.0,0.03320570831513246,0.028817750564292074,1.152265796771712,-0.012179770747688343,2.726299944638509,0.27427526437257144,3.645972239923229,0.029190741243894994,0.033127707510006536,0.02884798945702431,1.1483541187283726,-0.012205083262252047,2.7142549377327154,0.27519520182463747,3.6337842860982352,0.028806363046051532,0.03320570831513246,0.028817750564292074,1.152265796771712,-0.012179770747688343,2.726299944638509,0.27427526437257144,3.645972239923229,0.029190741243894994
2021-01-08,0.012129177234692201,shrunk_mv,36,-0.13125012423478272,0.13108478772610446,-1.0012612943999553,-0.0709691213321619,-1.8493976221078359,0.5464401477520875,1.8300265895793706,0.695237312808515,0.08272675627040828,0.08525607868881324,0.9703326442254393,-0.030774080384563435,2.6881958855188013,0.10000000000000003,9.999999999999996,0.0,-0.07283913697753731,0.04589745328929364,-1.586997355134915,-0.03200403526100916,-2.2759360306754184,0.26987714126411677,3.7053897759400987,0.03370284527297712,-0.07296399897480656,0.04595216275725762,-1.5878251337208873,-0.032050167286233604,-2.276555948154022,0.2716136222981847,3.6817004667835596,0.030696554253046963,-0.07283913697753731,0.04589745328929364,-1.586997355134915,-0.03200403526100916,-2.2759360306754184,0.26987714126411677,3.7053897759400987,0.03370284527297712
2021-04-12,0.4907976966256416,shrunk_mv,37,0.19069710787033448,0.10179405645977309,1.8733619083712814,-0.04510492303352256,4.227855742678154,0.5000405377148761,1.9998378622858803,0.31376687675812664,0.1929628741392314,0.06309582766497551,3.0582509379831,-0.021099471308789666,9.14538906284569,0.10000000000000003,9.999999999999996,0.0,0.11056041942810586,0.03265306882931183,3.385912056414697,-0.008304696546870731,13.312999313595126,0.2704353464160173,3.6977414870232073,0.04143474006250593,0.11066733246745135,0.032687904269832015,3.385574417800388,-0.008314926250895256,13.309478536329285,0.2715819181831644,3.682130263641355,0.0436046117720017,0.11056041942810586,0.03265306882931183,3.385912056414697,-0.008304696546870731,13.312999313595126,0.2704353464160173,3.6977414870232073,0.04143474006250593
2021-07-12,0.2396133477876444,shrunk_mv,38,-0.018818663696821326,0.08643009884128258,-0.2177327568649355,-0.046632667833244566,-0.40355108492003205,0.5367512357235786,1.8630604523004577,0.26216667556762785,-0.008413106107225742,0.06127184085137208,-0.13730787243088594,-0.02622022410529602,-0.32086324180297315,0.10000000000000003,9.999999999999996,0.0,-0.00803373439710134,0.03171382660203699,-0.25331961664270847,-0.014437558631994153,-0.556446875948839,0.2699067760523366,3.7049829375387517,0.017470949634062316,-0.00815795368223328,0.031755442464980334,-0.2568993863407764,-0.014474010834985599,-0.5636277169638719,0.27127127385083866,3.6863468284144987,0.016124981596117367,-0.00803373439710134,0.03171382660203699,-0.25331961664270847,-0.014437558631994153,-0.556446875948839,0.2699067760523366,3.7049829375387517,0.017470949634062316
2021-10-08,-0.12827260116795433,shrunk_mv,39,0.22118303507420112,0.1164146562712409,1.8999586663628902,-0.036201572134483766,6.109763251511209,0.7153076816742667,1.3979998057051135,0.7288506014583801,0.05979280121814593,0.07332171820974803,0.8154855434115639,-0.03803814993616719,1.5719166499550001,0.10000000000000003,9.999999999999996,0.0,-0.026911275467426988,0.041385232085505104,-0.6502627655156362,-0.019826057604546112,-1.357368973913212,0.2685259984180416,3.7240341936768404,0.015548757577158987,-0.02689185570139901,0.04141114095773721,-0.6493869784665899,-0.019813397857076077,-1.3572561301894497,0.26977046806139227,3.706854968915381,0.01606584663063034,-0.026911275467426988,0.041385232085505104,-0.6502627655156362,-0.019826057604546112,-1.357368973913212,0.2685259984180416,3.7240341936768404,0.015548757577158987
2022-01-07,-0.040730617961813764,shrunk_mv,40,-0.14350781842251636,0.145112832520663,-0.9889395440067776,-0.08073565942845196,-1.777502276422145,0.5785911317884453,1.7283362033375194,0.25970854295043333,-0.0435020289576826,0.09295113972046318,-0.46800963483082103,-0.04190812098350061,-1.0380333915426445,0.10000000000000003,9.999999999999996,0.0,-0.20331523748192815,0.07408865656303124,-2.7442154698669268,-0.05253368482259556,-3.8701880168603573,0.2712172588018664,3.6870809933616155,0.03234871978409384,-0.20328774352606224,0.07408755265200323,-2.7438852580395716,-0.05253000467267227,-3.8699357594350037,0.2712138507113565,3.6871273254560486,0.025386896524970153,-0.20331523748192815,0.07408865656303124,-2.7442154698669268,-0.05253368482259556,-3.8701880168603573,0.2712172588018664,3.6870809933616155,0.03234871978409384
2022-04-08,0.5276571097844976,shrunk_mv,41,-0.04446668694993522,0.2867056267903904,-0.1550952712289971,-0.16761012875796558,-0.26529832820632543,0.7297559286031738,1.3703211728805005,1.677873039149919,-0.3415595336924928,0.13620293397422295,-2.5077252282769074,-0.09272739615384165,-3.6834802642988067,0.10000000000000003,9.999999999999996,0.0,-0.1607532323023202,0.08444905294761663,-1.9035528131030042,-0.05727280456128301,-2.8067986810443535,0.31559651207086714,3.1686028259255608,0.7675396382978459,-0.1607585934234831,0.08445712755738101,-1.903434299423244,-0.05727883331034893,-2.8065968549404414,0.3152703619080823,3.1718807754328395,0.7667378243629568,-0.1607532323023202,0.08444905294761663,-1.9035528131030042,-0.05727280456128301,-2.8067986810443535,0.31559651207086714,3.1686028259255608,0.7675396382978459
2022-07-12,1.4755348787548657,equal_weight,42,-0.027741447847922082,0.2852025588382913,-0.09726928103632958,-0.15011508087693345,-0.1848012050878814,0.9999684155113695,1.0000315854862418,0.3221234758660735,-0.2398478487949785,0.135603591079265,-1.7687426039829515,-0.11994308887434857,-1.9996804404982533,0.10000000000000003,9.999999999999996,0.0,-0.1953001390683274,0.09052651206881951,-2.1573805795130774,-0.08693150938358642,-2.2465978153739745,0.4145114026248139,2.4124788695020016,0.3513690309789559,-0.19530329325471701,0.0905265124512169,-2.157415413080918,-0.08693196773348671,-2.246622253547414,0.4145113840288101,2.412478977731758,0.35215765387394027,-0.24431433987076775,0.135603591079265,-1.8016804564412865,-0.12042851570785755,-2.0287083871683644,0.10000000000000003,9.999999999999996,1.1166227689473163
2022-10-10,2.0308225707557797,equal_weight,43,-0.44885943501834924,0.23688066942877717,-1.8948757452465224,-0.1401760954658652,-3.202111126912168,1.0,1.0,3.158476574331226e-05,0.26522840096614403,0.13958776615445806,1.9000834261697463,-0.031844592570158016,8.328836375651829,0.10000000000000003,9.999999999999996,0.0,0.1631351259771334,0.08480736383851668,1.923596237323944,-0.02397740081715526,6.803703504860881,0.4693424496932444,2.130640432489296,0.1561601736733679,0.1631372809685091,0.08480677177177859,1.9236350772497721,-0.023977407696832476,6.803791428631389,0.4693138097835557,2.1307704549780735,0.15606203260122647,0.26522840096614403,0.13958776615445806,1.9000834261697463,-0.031844592570158016,8.328836375651829,0.10000000000000003,9.999999999999996,0.0
2023-01-10,1.636509286964816,equal_weight,44,0.11504886110364132,0.19920752010298257,0.5775327208740189,-0.12785211084584572,0.8998589099741844,0.9733490899468378,1.0273806287265526,0.027015837799157463,0.09562332244017327,0.08163747097330809,1.1713165694640142,-0.051301029306001104,1.8639649873260422,0.10000000000000003,9.999999999999996,0.0,0.055155827937112524,0.07258137268097303,0.7599171233581732,-0.03642246691326935,1.514335315849193,0.49199865718583613,2.0325258725701834,0.11546085882784836,0.05515640789060233,0.07258246212266263,0.7599137074929936,-0.03642443616049946,1.5142693670689347,0.4921140693952191,2.032049197920605,0.1156539923712895,0.09562332244017327,0.08163747097330809,1.1713165694640142,-0.051301029306001104,1.8639649873260422,0.10000000000000003,9.999999999999996,0.0
2023-04-12,0.1714386744877688,shrunk_mv,45,-0.10481562413718284,0.16313006806767344,-0.6425279249788627,-0.0947041685605781,-1.1067688543206722,0.6499664158618583,1.538541031653144,0.4523387618940734,0.042868145114281664,0.07276882126042553,0.5891004467540414,-0.0341452336843317,1.255464979697962,0.10000000000000003,9.999999999999996,0.0,-0.04167806677841397,0.05716189216305228,-0.7291232882831933,-0.026467698696777415,-1.5746766372056555,0.45458010119141967,2.199832323014308,0.06370704456425294,-0.04167873492474035,0.05716189134902788,-0.72913498733364,-0.026467846075964637,-1.5746931127345745,0.4545800614369442,2.1998325153966576,0.06387497518999607,-0.046574962745424615,0.05716189216305228,-0.8147904308795654,-0.02754594059663361,-1.6908103966185328,0.45458010119141967,2.199832323014308,1.2879310363169063
2023-07-13,0.3267159321415875,shrunk_mv,46,0.04183300736476428,0.09599380080196686,0.43578863442510074,-0.06239986021081419,0.6704022608934375,0.40422288107217375,2.4738827187307355,0.5826008971565675,-0.14564231628243723,0.07624941134658442,-1.9100779102468608,-0.06539715106543613,-2.227043745937925,0.10000000000000003,9.999999999999996,0.0,-0.1157989264967471,0.0623179573910225,-1.8581951550521945,-0.04614384725728021,-2.509520410188105,0.42221255061504026,2.368475305964478,0.07058815225416398,-0.1157978284341224,0.06231798059563547,-1.8581768428201038,-0.0461435212271976,-2.509514344689187,0.4222254700489471,2.368402834353109,0.07055307506692671,-0.1157989264967471,0.0623179573910225,-1.8581951550521945,-0.04614384725728021,-2.509520410188105,0.42221255061504026,2.368475305964478,0.07058815225416398
2023-10-11,0.7984171598022368,shrunk_mv,47,-0.0152893085791227,0.13640654339030137,-0.11208632811239305,-0.07020525153632429,-0.21778012676461947,0.443642311790965,2.2540681387287944,0.101127371105972,0.2413637893562518,0.08413488443890796,2.8687718651531626,-0.020945063291205424,11.523660062540728,0.10000000000000003,9.999999999999996,0.0,0.19178759231529033,0.06952959982515376,2.758358926235431,-0.01825180600058369,10.507869320392567,0.40751539566699463,2.453895019998607,0.040443352054688034,0.1917884538908921,0.069530481409249,2.758336344056727,-0.018252379497053824,10.507586362745158,0.40755946444089003,2.453629684129281,0.04034360309758185,0.19178759231529033,0.06952959982515376,2.758358926235431,-0.01825180600058369,10.507869320392567,0.40751539566699463,2.453895019998607,0.040443352054688034
2024-01-11,0.9829956256244277,shrunk_mv,48,0.5907656267318039,0.09874341829415846,5.982835483494223,-0.022333130329910897,26.45243268654497,0.6452883835237523,1.549694718722906,0.7922795039601609,0.1533253390076173,0.06865298304435952,2.2333383373676203,-0.01678687102964285,9.133646093835475,0.10000000000000003,9.999999999999996,0.0,-0.015280571919491654,0.053035105279655166,-0.2881218362614139,-0.020352699729385523,-0.750788451786047,0.3722555159093115,2.686326883719351,0.12265092946291124,-0.015281776623549776,0.05303547680987348,-0.28814253293759035,-0.02035283361478233,-0.7508427039098169,0.37226271267611105,2.686274950319977,0.12275874446603136,-0.015280571919491654,0.053035105279655166,-0.2881218362614139,-0.020352699729385523,-0.750788451786047,0.3722555159093115,2.686326883719351,0.12265092946291124
2024-04-12,0.5669250606428956,shrunk_mv,49,0.11915407345658764,0.13930694237015043,0.8553347839620592,-0.044103465307613846,2.7016941327741284,0.6473872633061664,1.5446704880986728,0.2913728938424929,0.1687713351504544,0.06983688348951342,2.416650439102094,-0.01913451939694726,8.820254726511727,0.10000000000000003,9.999999999999996,0.0,0.12452070901908717,0.045522027060523766,2.7353946443011155,-0.010569141665169979,11.781534675558213,0.36584005869180153,2.7334349430619365,0.12954285796794396,0.12452158574428636,0.045522229156708116,2.735401759778211,-0.0105693018270215,11.781439094296106,0.36582951408954795,2.733513731085184,0.12963756905139237,0.12452070901908717,0.045522027060523766,2.7353946443011155,-0.010569141665169979,11.781534675558213,0.36584005869180153,2.7334349430619365,0.12954285796794396
2024-07-15,0.5769488396204956,shrunk_mv,50,0.1546290927730065,0.1456328912441444,1.0617731437727245,-0.07637794563303188,2.0245254240791284,0.7338017722550156,1.3627658555892304,1.2267468514172983,0.12706960399695072,0.0772674211746215,1.6445430954629394,-0.028566799925301617,4.448156752916701,0.10000000000000003,9.999999999999996,0.0,0.08024454087068839,0.03810253997376637,2.1060155287793627,-0.011233305765060115,7.143448469130045,0.31599546611137425,3.164602366945179,0.29000108472654496,0.08024538339351614,0.038102671588622766,2.1060303660564563,-0.011233337835266062,7.143503077205861,0.3159941132280264,3.1646159157350633,0.28995376790237937,0.08024454087068839,0.03810253997376637,2.1060155287793627,-0.011233305765060115,7.143448469130045,0.31599546611137425,3.164602366945179,0.29000108472654496
